Model	SemType	LabelType	TrainingTrials	TimeStep	AreaAbs	Pattern3i	CAi_1	CAi_2	CAi_3	CAi_1_2	CAi_1_3	CAi_2_3	CAi_1_2_3	WFctrlCA	noCA
M09	con50	label	2000tt	28	1	P04	#	#	#	#	#	#	#	#	#
M09	con50	label	2000tt	29	1	P04	#	#	#	#	#	#	#	#	#
M09	con50	label	2000tt	30	1	P04	#	#	#	#	#	#	#	#	#
M09	con50	label	2000tt	1	2	P04	#	#	#	#	#	#	#	#	#
M09	con50	label	2000tt	2	2	P04	#90	#610#557#455	#353#172#425	#	#	#	#183#511#411#362#285#609#537#516#213#30#410	#	#380#101#198#428
M09	con50	label	2000tt	3	2	P04	#90	#610#557#455	#353#172#425	#	#	#	#183#511#411#362#285#609#537#516#213#30#410	#	#554#243#515
M09	con50	label	2000tt	4	2	P04	#90	#	#353#172#425	#	#	#	#511#411#537#362#285#609#516#213#410	#	#448#428
M09	con50	label	2000tt	5	2	P04	#	#	#425	#	#	#	#511#411#537#362#516#213#410	#	#428
M09	con50	label	2000tt	6	2	P04	#	#	#425	#	#	#	#362#511#537#213#410	#	#
M09	con50	label	2000tt	7	2	P04	#	#	#425	#	#	#	#362#511#410	#	#
M09	con50	label	2000tt	8	2	P04	#	#	#	#	#	#	#	#	#
M09	con50	label	2000tt	9	2	P04	#	#	#	#	#	#	#	#	#
M09	con50	label	2000tt	10	2	P04	#	#	#	#	#	#	#511	#	#
M09	con50	label	2000tt	11	2	P04	#	#	#	#	#	#	#	#	#
M09	con50	label	2000tt	12	2	P04	#	#	#	#	#	#	#	#	#
M09	con50	label	2000tt	13	2	P04	#	#	#	#	#	#	#	#	#
M09	con50	label	2000tt	14	2	P04	#	#	#	#	#	#	#	#	#
M09	con50	label	2000tt	15	2	P04	#	#	#	#	#	#	#	#	#
M09	con50	label	2000tt	16	2	P04	#	#	#	#	#	#	#	#	#
M09	con50	label	2000tt	17	2	P04	#	#	#	#	#	#	#	#	#
M09	con50	label	2000tt	18	2	P04	#	#	#	#	#	#	#	#	#
M09	con50	label	2000tt	19	2	P04	#	#	#	#	#	#	#	#	#
M09	con50	label	2000tt	20	2	P04	#	#	#	#	#	#	#	#	#
M09	con50	label	2000tt	21	2	P04	#	#	#	#	#	#	#	#	#
M09	con50	label	2000tt	22	2	P04	#	#	#	#	#	#	#	#	#
M09	con50	label	2000tt	23	2	P04	#	#	#	#	#	#	#	#	#
M09	con50	label	2000tt	24	2	P04	#	#	#	#	#	#	#	#	#
M09	con50	label	2000tt	25	2	P04	#	#	#	#	#	#	#	#	#
M09	con50	label	2000tt	26	2	P04	#	#	#	#	#	#	#	#	#
M09	con50	label	2000tt	27	2	P04	#	#	#	#	#	#	#	#	#
M09	con50	label	2000tt	28	2	P04	#	#	#	#	#	#	#	#	#
M09	con50	label	2000tt	29	2	P04	#	#	#	#	#	#	#	#	#
M09	con50	label	2000tt	30	2	P04	#	#	#	#	#	#	#	#	#
M09	con50	label	2000tt	1	3	P04	#	#	#	#	#	#	#	#	#
M09	con50	label	2000tt	2	3	P04	#	#	#	#	#	#	#318#356#413#84#224#456#588#61#486#485#424#360#427#608	#	#299
M09	con50	label	2000tt	3	3	P04	#	#	#	#	#	#	#318#356#413#84#224#456#588#61#485#424#360#427#287#608	#	#586#422#592#355#405#549#257#298#506#421#31#576
M09	con50	label	2000tt	4	3	P04	#	#	#	#	#	#	#318#356#413#456#588#61#486#485#360#427#287	#	#299
M09	con50	label	2000tt	5	3	P04	#	#	#	#	#	#	#318#61#486#287#485#356#413#360#456	#	#462
M09	con50	label	2000tt	6	3	P04	#	#	#	#	#	#	#318#61#486#287#485#413#360#456	#	#
M09	con50	label	2000tt	7	3	P04	#	#	#	#	#	#	#287#485#413#360#456	#	#
M09	con50	label	2000tt	8	3	P04	#	#	#	#	#	#	#287#485#413#360#456	#	#
M09	con50	label	2000tt	9	3	P04	#	#	#	#	#	#	#287#485#413#360#456	#	#
M09	con50	label	2000tt	10	3	P04	#	#	#	#	#	#	#413#456#485	#	#
M09	con50	label	2000tt	11	3	P04	#	#	#	#	#	#	#485	#	#
M09	con50	label	2000tt	12	3	P04	#	#	#	#	#	#	#485	#	#
M09	con50	label	2000tt	13	3	P04	#	#	#	#	#	#	#	#	#
M09	con50	label	2000tt	14	3	P04	#	#	#	#	#	#	#	#	#
M09	con50	label	2000tt	15	3	P04	#	#	#	#	#	#	#	#	#
M09	con50	label	2000tt	16	3	P04	#	#	#	#	#	#	#	#	#
M09	con50	label	2000tt	17	3	P04	#	#	#	#	#	#	#	#	#
M09	con50	label	2000tt	18	3	P04	#	#	#	#	#	#	#	#	#
M09	con50	label	2000tt	19	3	P04	#	#	#	#	#	#	#	#	#
M09	con50	label	2000tt	20	3	P04	#	#	#	#	#	#	#	#	#
M09	con50	label	2000tt	21	3	P04	#	#	#	#	#	#	#	#	#
M09	con50	label	2000tt	22	3	P04	#	#	#	#	#	#	#	#	#
M09	con50	label	2000tt	23	3	P04	#	#	#	#	#	#	#	#	#
M09	con50	label	2000tt	24	3	P04	#	#	#	#	#	#	#	#	#
M09	con50	label	2000tt	25	3	P04	#	#	#	#	#	#	#	#	#
M09	con50	label	2000tt	26	3	P04	#	#	#	#	#	#	#	#	#
M09	con50	label	2000tt	27	3	P04	#	#	#	#	#	#	#	#	#
M09	con50	label	2000tt	28	3	P04	#	#	#	#	#	#	#	#	#
M09	con50	label	2000tt	29	3	P04	#	#	#	#	#	#	#	#	#
M09	con50	label	2000tt	30	3	P04	#	#	#	#	#	#	#	#	#
M09	con50	label	2000tt	1	4	P04	#	#	#	#	#	#	#	#	#
M09	con50	label	2000tt	2	4	P04	#249	#	#	#	#	#	#613#498#284#464#323#400#95#575#295#428#365#346#74	#	#487#128#467#564#239#625#216
M09	con50	label	2000tt	3	4	P04	#249	#	#	#	#	#	#613#498#284#464#323#400#95#575#460#295#365#346#74#410	#	#565#57#459#537#404
M09	con50	label	2000tt	4	4	P04	#	#	#	#	#	#	#613#498#284#464#95#575#460#428#365#410	#	#487#239#286#459#392#404#6
M09	con50	label	2000tt	5	4	P04	#	#	#	#	#	#	#460#284#428#464#365#410	#	#392#6
M09	con50	label	2000tt	6	4	P04	#	#	#	#	#	#	#460#284#428#464#365#95#410	#	#6#392#239
M09	con50	label	2000tt	7	4	P04	#	#	#	#	#	#	#460#284#428#365#410	#	#392#239
M09	con50	label	2000tt	8	4	P04	#	#	#	#	#	#	#460#410	#	#392
M09	con50	label	2000tt	9	4	P04	#	#	#	#	#	#	#460#410	#	#392
M09	con50	label	2000tt	10	4	P04	#	#	#	#	#	#	#460#410	#	#
M09	con50	label	2000tt	11	4	P04	#	#	#	#	#	#	#460	#	#
M09	con50	label	2000tt	12	4	P04	#	#	#	#	#	#	#	#	#
M09	con50	label	2000tt	13	4	P04	#	#	#	#	#	#	#	#	#
M09	con50	label	2000tt	14	4	P04	#	#	#	#	#	#	#	#	#
M09	con50	label	2000tt	15	4	P04	#	#	#	#	#	#	#	#	#
M09	con50	label	2000tt	16	4	P04	#	#	#	#	#	#	#	#	#
M09	con50	label	2000tt	17	4	P04	#	#	#	#	#	#	#	#	#
M09	con50	label	2000tt	18	4	P04	#	#	#	#	#	#	#	#	#
M09	con50	label	2000tt	19	4	P04	#	#	#	#	#	#	#	#	#
M09	con50	label	2000tt	20	4	P04	#	#	#	#	#	#	#	#	#
M09	con50	label	2000tt	21	4	P04	#	#	#	#	#	#	#	#	#
M09	con50	label	2000tt	22	4	P04	#	#	#	#	#	#	#	#	#
M09	con50	label	2000tt	23	4	P04	#	#	#	#	#	#	#	#	#
M09	con50	label	2000tt	24	4	P04	#	#	#	#	#	#	#	#	#
M09	con50	label	2000tt	25	4	P04	#	#	#	#	#	#	#	#	#
M09	con50	label	2000tt	26	4	P04	#	#	#	#	#	#	#	#	#
M09	con50	label	2000tt	27	4	P04	#	#	#	#	#	#	#	#	#
M09	con50	label	2000tt	28	4	P04	#	#	#	#	#	#	#	#	#
M09	con50	label	2000tt	29	4	P04	#	#	#	#	#	#	#	#	#
M09	con50	label	2000tt	30	4	P04	#	#	#	#	#	#	#	#	#
M09	con50	label	2000tt	1	5	P04	#	#	#	#	#	#	#	#	#
M09	con50	label	2000tt	2	5	P04	#148#340#29#170#221#263	#337	#224	#45#415	#222	#	#319#218#72#245#129#157#503#63#584#463	#	#151#363#468#225#153#35#580
M09	con50	label	2000tt	3	5	P04	#148#221#340#263#29#170	#337	#224	#45#415	#	#	#319#218#72#245#129#157#503#63#584#463#313	#	#563#324
M09	con50	label	2000tt	4	5	P04	#	#	#	#	#	#	#63#72#313	#	#563
M09	con50	label	2000tt	5	5	P04	#	#	#	#	#	#	#63#463#313	#	#563
M09	con50	label	2000tt	6	5	P04	#	#	#	#	#	#	#463#313	#	#563
M09	con50	label	2000tt	7	5	P04	#	#	#	#	#	#	#313	#	#
M09	con50	label	2000tt	8	5	P04	#	#	#	#	#	#	#	#	#
M09	con50	label	2000tt	9	5	P04	#	#	#	#	#	#	#	#	#
M09	con50	label	2000tt	10	5	P04	#	#	#	#	#	#	#	#	#
M09	con50	label	2000tt	11	5	P04	#	#	#	#	#	#	#	#	#
M09	con50	label	2000tt	12	5	P04	#	#	#	#	#	#	#	#	#
M09	con50	label	2000tt	13	5	P04	#	#	#	#	#	#	#	#	#
M09	con50	label	2000tt	14	5	P04	#	#	#	#	#	#	#	#	#
M09	con50	label	2000tt	15	5	P04	#	#	#	#	#	#	#	#	#
M09	con50	label	2000tt	16	5	P04	#	#	#	#	#	#	#	#	#
M09	con50	label	2000tt	17	5	P04	#	#	#	#	#	#	#	#	#
M09	con50	label	2000tt	18	5	P04	#	#	#	#	#	#	#	#	#
M09	con50	label	2000tt	19	5	P04	#	#	#	#	#	#	#	#	#
M09	con50	label	2000tt	20	5	P04	#	#	#	#	#	#	#	#	#
M09	con50	label	2000tt	21	5	P04	#	#	#	#	#	#	#	#	#
M09	con50	label	2000tt	22	5	P04	#	#	#	#	#	#	#	#	#
M09	con50	label	2000tt	23	5	P04	#	#	#	#	#	#	#	#	#
M09	con50	label	2000tt	24	5	P04	#	#	#	#	#	#	#	#	#
M09	con50	label	2000tt	25	5	P04	#	#	#	#	#	#	#	#	#
M09	con50	label	2000tt	26	5	P04	#	#	#	#	#	#	#	#	#
M09	con50	label	2000tt	27	5	P04	#	#	#	#	#	#	#	#	#
M09	con50	label	2000tt	28	5	P04	#	#	#	#	#	#	#	#	#
M09	con50	label	2000tt	29	5	P04	#	#	#	#	#	#	#	#	#
M09	con50	label	2000tt	30	5	P04	#	#	#	#	#	#	#	#	#
M09	con50	label	2000tt	1	6	P04	#179#438#323#345#394#193	#312#487#46#334	#57#612#342#293#303	#	#	#	#553#238#175#409#491#14#549#247#459	#	#
M09	con50	label	2000tt	2	6	P04	#179#438#323#345#394#193	#312#487#46#334	#57#612#342#293#303	#	#	#	#553#238#175#409#491#14#549#247#459	#	#
M09	con50	label	2000tt	3	6	P04	#394	#334	#	#	#	#	#553#409#14#549#459	#	#
M09	con50	label	2000tt	4	6	P04	#	#334	#	#	#	#	#459#491	#	#
M09	con50	label	2000tt	5	6	P04	#	#	#	#	#	#	#409#491	#	#
M09	con50	label	2000tt	6	6	P04	#	#334	#	#	#	#	#459#409#491	#	#
M09	con50	label	2000tt	7	6	P04	#	#312	#293	#	#	#	#459#409#491	#	#
M09	con50	label	2000tt	8	6	P04	#	#	#	#	#	#	#459	#	#
M09	con50	label	2000tt	9	6	P04	#	#	#	#	#	#	#	#	#
M09	con50	label	2000tt	10	6	P04	#	#	#	#	#	#	#	#	#
M09	con50	label	2000tt	11	6	P04	#	#334	#	#	#	#	#	#	#
M09	con50	label	2000tt	12	6	P04	#	#	#	#	#	#	#	#	#
M09	con50	label	2000tt	13	6	P04	#	#	#	#	#	#	#	#	#
M09	con50	label	2000tt	14	6	P04	#	#	#	#	#	#	#	#	#
M09	con50	label	2000tt	15	6	P04	#	#	#	#	#	#	#	#	#
M09	con50	label	2000tt	16	6	P04	#	#	#	#	#	#	#	#	#
M09	con50	label	2000tt	17	6	P04	#	#	#	#	#	#	#	#	#
M09	con50	label	2000tt	18	6	P04	#	#	#	#	#	#	#	#	#
M09	con50	label	2000tt	19	6	P04	#	#	#	#	#	#	#	#	#
M09	con50	label	2000tt	20	6	P04	#	#	#	#	#	#	#	#	#
M09	con50	label	2000tt	21	6	P04	#	#	#	#	#	#	#	#	#
M09	con50	label	2000tt	22	6	P04	#	#	#	#	#	#	#	#	#
M09	con50	label	2000tt	23	6	P04	#	#	#	#	#	#	#	#	#
M09	con50	label	2000tt	24	6	P04	#	#	#	#	#	#	#	#	#
M09	con50	label	2000tt	25	6	P04	#	#	#	#	#	#	#	#	#
M09	con50	label	2000tt	26	6	P04	#	#	#	#	#	#	#	#	#
M09	con50	label	2000tt	27	6	P04	#	#	#	#	#	#	#	#	#
M09	con50	label	2000tt	28	6	P04	#	#	#	#	#	#	#	#	#
M09	con50	label	2000tt	29	6	P04	#	#	#	#	#	#	#	#	#
M09	con50	label	2000tt	30	6	P04	#	#	#	#	#	#	#	#	#
M09	con50	label	2000tt	1	7	P04	#	#	#	#	#	#	#	#	#
M09	con50	label	2000tt	2	7	P04	#	#	#	#	#	#	#	#	#
M09	con50	label	2000tt	3	7	P04	#	#	#	#	#	#	#	#	#
M09	con50	label	2000tt	4	7	P04	#587	#343	#	#	#	#90	#391#57#158	#90#391#57#343#587#360#105#158	#
M09	con50	label	2000tt	5	7	P04	#	#	#	#	#	#	#391#57#158	#391#57#158	#
M09	con50	label	2000tt	6	7	P04	#587	#343	#	#	#	#90	#391#57#158	#90#391#57#343#587#360#105#158	#
M09	con50	label	2000tt	7	7	P04	#587	#343	#	#	#	#90	#391#57#158	#90#158#391#57#343#587#212	#
M09	con50	label	2000tt	8	7	P04	#587	#	#	#	#	#	#391#57	#391#57#587#105	#
M09	con50	label	2000tt	9	7	P04	#	#	#	#	#	#	#57	#57	#
M09	con50	label	2000tt	10	7	P04	#	#	#	#	#	#	#57	#57	#
M09	con50	label	2000tt	11	7	P04	#	#	#	#	#	#	#	#	#
M09	con50	label	2000tt	12	7	P04	#	#	#	#	#	#	#	#	#
M09	con50	label	2000tt	13	7	P04	#	#	#	#	#	#	#	#	#
M09	con50	label	2000tt	14	7	P04	#	#	#	#	#	#	#	#	#
M09	con50	label	2000tt	15	7	P04	#	#	#	#	#	#	#	#	#
M09	con50	label	2000tt	16	7	P04	#	#	#	#	#	#	#	#	#
M09	con50	label	2000tt	17	7	P04	#	#	#	#	#	#	#	#	#
M09	con50	label	2000tt	18	7	P04	#	#	#	#	#	#	#	#	#
M09	con50	label	2000tt	19	7	P04	#	#	#	#	#	#	#	#	#
M09	con50	label	2000tt	20	7	P04	#	#	#	#	#	#	#	#	#
M09	con50	label	2000tt	21	7	P04	#	#	#	#	#	#	#	#	#
M09	con50	label	2000tt	22	7	P04	#	#	#	#	#	#	#	#	#
M09	con50	label	2000tt	23	7	P04	#	#	#	#	#	#	#	#	#
M09	con50	label	2000tt	24	7	P04	#	#	#	#	#	#	#	#	#
M09	con50	label	2000tt	25	7	P04	#	#	#	#	#	#	#	#	#
M09	con50	label	2000tt	26	7	P04	#	#	#	#	#	#	#	#	#
M09	con50	label	2000tt	27	7	P04	#	#	#	#	#	#	#	#	#
M09	con50	label	2000tt	28	7	P04	#	#	#	#	#	#	#	#	#
M09	con50	label	2000tt	29	7	P04	#	#	#	#	#	#	#	#	#
M09	con50	label	2000tt	30	7	P04	#	#	#	#	#	#	#	#	#
M09	con50	label	2000tt	1	8	P04	#	#	#	#	#	#	#	#	#
M09	con50	label	2000tt	2	8	P04	#	#	#	#	#	#	#	#	#
M09	con50	label	2000tt	3	8	P04	#	#	#	#	#	#	#	#	#
M09	con50	label	2000tt	4	8	P04	#	#	#	#	#	#240	#411#341#34#534#136#39#541#30	#341	#586#163#480#384#29#4#536#560#306#383#261#305#386#377#607#178#452#407#258#584#562#387#580
M09	con50	label	2000tt	5	8	P04	#	#	#	#	#	#240	#411#341#34#534#136#39#541#30	#87#436#341	#458#391#480#311#4#82#212#383#460#416#364#160#537#451#483#314#479#607#108#33#457#163#412#207#9#7#612#487#386#377#258#584#482#455#410
M09	con50	label	2000tt	6	8	P04	#	#	#	#	#	#	#411#341#34#534#136#541#30	#341	#261#212
M09	con50	label	2000tt	7	8	P04	#	#	#	#	#	#240	#411#341#34#534#136#39#541#30	#341	#612
M09	con50	label	2000tt	8	8	P04	#	#	#	#	#	#240	#411#341#34#534#136#30	#341	#261#612#569#212
M09	con50	label	2000tt	9	8	P04	#	#	#	#	#	#	#30#34#534	#	#
M09	con50	label	2000tt	10	8	P04	#	#	#	#	#	#	#534	#	#
M09	con50	label	2000tt	11	8	P04	#	#	#	#	#	#	#	#	#
M09	con50	label	2000tt	12	8	P04	#	#	#	#	#	#	#	#	#
M09	con50	label	2000tt	13	8	P04	#	#	#	#	#	#	#	#	#
M09	con50	label	2000tt	14	8	P04	#	#	#	#	#	#	#	#	#
M09	con50	label	2000tt	15	8	P04	#	#	#	#	#	#	#	#	#
M09	con50	label	2000tt	16	8	P04	#	#	#	#	#	#	#	#	#
M09	con50	label	2000tt	17	8	P04	#	#	#	#	#	#	#	#	#
M09	con50	label	2000tt	18	8	P04	#	#	#	#	#	#	#	#	#
M09	con50	label	2000tt	19	8	P04	#	#	#	#	#	#	#	#	#
M09	con50	label	2000tt	20	8	P04	#	#	#	#	#	#	#	#	#
M09	con50	label	2000tt	21	8	P04	#	#	#	#	#	#	#	#	#
M09	con50	label	2000tt	22	8	P04	#	#	#	#	#	#	#	#	#
M09	con50	label	2000tt	23	8	P04	#	#	#	#	#	#	#	#	#
M09	con50	label	2000tt	24	8	P04	#	#	#	#	#	#	#	#	#
M09	con50	label	2000tt	25	8	P04	#	#	#	#	#	#	#	#	#
M09	con50	label	2000tt	26	8	P04	#	#	#	#	#	#	#	#	#
M09	con50	label	2000tt	27	8	P04	#	#	#	#	#	#	#	#	#
M09	con50	label	2000tt	28	8	P04	#	#	#	#	#	#	#	#	#
M09	con50	label	2000tt	29	8	P04	#	#	#	#	#	#	#	#	#
M09	con50	label	2000tt	30	8	P04	#	#	#	#	#	#	#	#	#
M09	con50	label	2000tt	1	9	P04	#	#	#	#	#	#	#	#	#
M09	con50	label	2000tt	2	9	P04	#	#	#	#	#	#	#	#	#
M09	con50	label	2000tt	3	9	P04	#	#215	#	#	#	#	#12#583#485#461#389#237#482#133	#	#299#333#507#379#131#431#296#457#18
M09	con50	label	2000tt	4	9	P04	#	#	#	#	#	#	#12#583#485#341#461#389#482#133	#	#484#499#441#77#330#353#502#579#333#379#338#200#18#404#254#479
M09	con50	label	2000tt	5	9	P04	#	#215	#	#	#	#	#12#583#485#341#461#389#237#482#133	#	#458#484#413#535#131#288#211#555#560#559#502#299#579#361#379#134#457#359
M09	con50	label	2000tt	6	9	P04	#	#215	#	#	#	#	#12#583#485#341#461#237#482#389#133	#	#134
M09	con50	label	2000tt	7	9	P04	#	#215	#	#	#	#	#12#583#485#341#461#389#237#482#133	#	#134
M09	con50	label	2000tt	8	9	P04	#	#	#	#	#	#	#12#583#485#341#461#237#482#133	#	#134
M09	con50	label	2000tt	9	9	P04	#	#	#	#	#	#	#485#341#461#482#133	#	#
M09	con50	label	2000tt	10	9	P04	#	#	#	#	#	#	#485#461#482#133	#	#
M09	con50	label	2000tt	11	9	P04	#	#	#	#	#	#	#482	#	#
M09	con50	label	2000tt	12	9	P04	#	#	#	#	#	#	#	#	#
M09	con50	label	2000tt	13	9	P04	#	#	#	#	#	#	#	#	#
M09	con50	label	2000tt	14	9	P04	#	#	#	#	#	#	#	#	#
M09	con50	label	2000tt	15	9	P04	#	#	#	#	#	#	#	#	#
M09	con50	label	2000tt	16	9	P04	#	#	#	#	#	#	#	#	#
M09	con50	label	2000tt	17	9	P04	#	#	#	#	#	#	#	#	#
M09	con50	label	2000tt	18	9	P04	#	#	#	#	#	#	#	#	#
M09	con50	label	2000tt	19	9	P04	#	#	#	#	#	#	#	#	#
M09	con50	label	2000tt	20	9	P04	#	#	#	#	#	#	#	#	#
M09	con50	label	2000tt	21	9	P04	#	#	#	#	#	#	#	#	#
M09	con50	label	2000tt	22	9	P04	#	#	#	#	#	#	#	#	#
M09	con50	label	2000tt	23	9	P04	#	#	#	#	#	#	#	#	#
M09	con50	label	2000tt	24	9	P04	#	#	#	#	#	#	#	#	#
M09	con50	label	2000tt	25	9	P04	#	#	#	#	#	#	#	#	#
M09	con50	label	2000tt	26	9	P04	#	#	#	#	#	#	#	#	#
M09	con50	label	2000tt	27	9	P04	#	#	#	#	#	#	#	#	#
M09	con50	label	2000tt	28	9	P04	#	#	#	#	#	#	#	#	#
M09	con50	label	2000tt	29	9	P04	#	#	#	#	#	#	#	#	#
M09	con50	label	2000tt	30	9	P04	#	#	#	#	#	#	#	#	#
M09	con50	label	2000tt	1	10	P04	#	#	#	#	#	#	#	#	#
M09	con50	label	2000tt	2	10	P04	#	#	#	#	#	#	#	#	#
M09	con50	label	2000tt	3	10	P04	#	#	#	#	#	#	#340#538#527#488#433#604#506	#555	#547#94#515#322#301
M09	con50	label	2000tt	4	10	P04	#	#	#	#	#	#	#538#527#488#433#604#506#436#7	#555	#253#190#413#519#339#376#221#381#147#398#113#31#380#370#94#160#487#386#14#350#567#424#10#462#516#435#30#359
M09	con50	label	2000tt	5	10	P04	#	#	#	#	#	#	#340#538#527#488#433#604#506#436#7	#	#44#317#244#310#505#491#413#523#625#339#283#381#430#528#489#578#51#60#487#14#607#462#338#459#481#30
M09	con50	label	2000tt	6	10	P04	#	#	#	#	#	#	#340#538#527#488#433#604#506#436#7	#	#489#160#413#528
M09	con50	label	2000tt	7	10	P04	#	#	#	#	#	#	#340#538#527#488#433#604#506#436#7	#	#489#160#528
M09	con50	label	2000tt	8	10	P04	#	#	#	#	#	#	#340#538#527#488#433#604#506#436#7	#	#489
M09	con50	label	2000tt	9	10	P04	#	#	#	#	#	#	#340#527#433#604#436#7	#	#489
M09	con50	label	2000tt	10	10	P04	#	#	#	#	#	#	#433#604#527#7#436	#	#
M09	con50	label	2000tt	11	10	P04	#	#	#	#	#	#	#436#7	#	#
M09	con50	label	2000tt	12	10	P04	#	#	#	#	#	#	#7	#	#
M09	con50	label	2000tt	13	10	P04	#	#	#	#	#	#	#	#	#
M09	con50	label	2000tt	14	10	P04	#	#	#	#	#	#	#	#	#
M09	con50	label	2000tt	15	10	P04	#	#	#	#	#	#	#	#	#
M09	con50	label	2000tt	16	10	P04	#	#	#	#	#	#	#	#	#
M09	con50	label	2000tt	17	10	P04	#	#	#	#	#	#	#	#	#
M09	con50	label	2000tt	18	10	P04	#	#	#	#	#	#	#	#	#
M09	con50	label	2000tt	19	10	P04	#	#	#	#	#	#	#	#	#
M09	con50	label	2000tt	20	10	P04	#	#	#	#	#	#	#	#	#
M09	con50	label	2000tt	21	10	P04	#	#	#	#	#	#	#	#	#
M09	con50	label	2000tt	22	10	P04	#	#	#	#	#	#	#	#	#
M09	con50	label	2000tt	23	10	P04	#	#	#	#	#	#	#	#	#
M09	con50	label	2000tt	24	10	P04	#	#	#	#	#	#	#	#	#
M09	con50	label	2000tt	25	10	P04	#	#	#	#	#	#	#	#	#
M09	con50	label	2000tt	26	10	P04	#	#	#	#	#	#	#	#	#
M09	con50	label	2000tt	27	10	P04	#	#	#	#	#	#	#	#	#
M09	con50	label	2000tt	28	10	P04	#	#	#	#	#	#	#	#	#
M09	con50	label	2000tt	29	10	P04	#	#	#	#	#	#	#	#	#
M09	con50	label	2000tt	30	10	P04	#	#	#	#	#	#	#	#	#
M09	con50	label	2000tt	1	11	P04	#	#	#	#	#	#	#	#	#
M09	con50	label	2000tt	2	11	P04	#	#	#	#	#	#	#	#	#
M09	con50	label	2000tt	3	11	P04	#	#	#	#	#	#	#	#	#
M09	con50	label	2000tt	4	11	P04	#577	#	#461	#	#578	#	#13#532#556#10#33#459#562#344	#	#513#5#403#517#558#320#330#385#615#559#264#299#486#332#507#118#289#388#582#434#408#427#463
M09	con50	label	2000tt	5	11	P04	#577	#	#461	#	#578	#	#13#532#556#10#33#459#562#344	#	#508#564#535#362#412#465#335#430#385#129#486#25#388#331#529#431#482#11#470#410
M09	con50	label	2000tt	6	11	P04	#577	#	#461	#	#578	#	#13#532#556#10#33#459#562#344	#	#320#535
M09	con50	label	2000tt	7	11	P04	#	#	#461	#	#578	#	#13#532#556#10#33#459#562#344	#	#535
M09	con50	label	2000tt	8	11	P04	#	#	#	#	#	#	#13#532#556#10#33#562	#104	#264
M09	con50	label	2000tt	9	11	P04	#	#	#	#	#	#	#10#33#562#532#556	#	#
M09	con50	label	2000tt	10	11	P04	#	#	#	#	#	#	#10#33#532	#	#
M09	con50	label	2000tt	11	11	P04	#	#	#	#	#	#	#	#	#
M09	con50	label	2000tt	12	11	P04	#	#	#	#	#	#	#	#	#
M09	con50	label	2000tt	13	11	P04	#	#	#	#	#	#	#	#	#
M09	con50	label	2000tt	14	11	P04	#	#	#	#	#	#	#	#	#
M09	con50	label	2000tt	15	11	P04	#	#	#	#	#	#	#	#	#
M09	con50	label	2000tt	16	11	P04	#	#	#	#	#	#	#	#	#
