Model	SemType	LabelType	TrainingTrials	TimeStep	AreaAbs	Pattern3i	CAi_1	CAi_2	CAi_3	CAi_1_2	CAi_1_3	CAi_2_3	CAi_1_2_3	WFctrlCA	noCA
M07	con50	no-label	2000tt	30	9	P02	#	#	#	#	#	#	#	#	#
M07	con50	no-label	2000tt	1	10	P02	#	#	#	#	#	#	#	#	#
M07	con50	no-label	2000tt	2	10	P02	#	#	#	#	#	#	#	#	#
M07	con50	no-label	2000tt	3	10	P02	#	#	#	#	#	#	#565#484#61#412#382#19	#	#
M07	con50	no-label	2000tt	4	10	P02	#	#	#	#	#	#	#565#484#61#412#382	#	#110
M07	con50	no-label	2000tt	5	10	P02	#	#	#	#	#	#	#565#484#61#382#19	#	#8
M07	con50	no-label	2000tt	6	10	P02	#	#	#	#	#	#	#565#484#61#412#382#19	#	#
M07	con50	no-label	2000tt	7	10	P02	#	#	#	#	#	#	#565#484#61#382#19	#	#
M07	con50	no-label	2000tt	8	10	P02	#	#	#	#	#	#	#565#61#382	#	#
M07	con50	no-label	2000tt	9	10	P02	#	#	#	#	#	#	#565	#	#
M07	con50	no-label	2000tt	10	10	P02	#	#	#	#	#	#	#	#	#
M07	con50	no-label	2000tt	11	10	P02	#	#	#	#	#	#	#	#	#
M07	con50	no-label	2000tt	12	10	P02	#	#	#	#	#	#	#	#	#
M07	con50	no-label	2000tt	13	10	P02	#	#	#	#	#	#	#	#	#
M07	con50	no-label	2000tt	14	10	P02	#	#	#	#	#	#	#	#	#
M07	con50	no-label	2000tt	15	10	P02	#	#	#	#	#	#	#	#	#
M07	con50	no-label	2000tt	16	10	P02	#	#	#	#	#	#	#	#	#
M07	con50	no-label	2000tt	17	10	P02	#	#	#	#	#	#	#	#	#
M07	con50	no-label	2000tt	18	10	P02	#	#	#	#	#	#	#	#	#
M07	con50	no-label	2000tt	19	10	P02	#	#	#	#	#	#	#	#	#
M07	con50	no-label	2000tt	20	10	P02	#	#	#	#	#	#	#	#	#
M07	con50	no-label	2000tt	21	10	P02	#	#	#	#	#	#	#	#	#
M07	con50	no-label	2000tt	22	10	P02	#	#	#	#	#	#	#	#	#
M07	con50	no-label	2000tt	23	10	P02	#	#	#	#	#	#	#	#	#
M07	con50	no-label	2000tt	24	10	P02	#	#	#	#	#	#	#	#	#
M07	con50	no-label	2000tt	25	10	P02	#	#	#	#	#	#	#	#	#
M07	con50	no-label	2000tt	26	10	P02	#	#	#	#	#	#	#	#	#
M07	con50	no-label	2000tt	27	10	P02	#	#	#	#	#	#	#	#	#
M07	con50	no-label	2000tt	28	10	P02	#	#	#	#	#	#	#	#	#
M07	con50	no-label	2000tt	29	10	P02	#	#	#	#	#	#	#	#	#
M07	con50	no-label	2000tt	30	10	P02	#	#	#	#	#	#	#	#	#
M07	con50	no-label	2000tt	1	11	P02	#	#	#	#	#	#	#	#	#
M07	con50	no-label	2000tt	2	11	P02	#	#	#	#	#	#	#	#	#
M07	con50	no-label	2000tt	3	11	P02	#	#	#	#	#	#	#	#	#
M07	con50	no-label	2000tt	4	11	P02	#	#	#	#	#	#	#459#563#608	#	#
M07	con50	no-label	2000tt	5	11	P02	#	#	#	#	#	#	#	#	#
M07	con50	no-label	2000tt	6	11	P02	#	#	#	#	#	#	#	#	#
M07	con50	no-label	2000tt	7	11	P02	#	#	#	#	#	#	#459#563#608	#	#
M07	con50	no-label	2000tt	8	11	P02	#	#	#	#	#	#	#	#	#
M07	con50	no-label	2000tt	9	11	P02	#	#	#	#	#	#	#	#	#
M07	con50	no-label	2000tt	10	11	P02	#	#	#	#	#	#	#	#	#
M07	con50	no-label	2000tt	11	11	P02	#	#	#	#	#	#	#	#	#
M07	con50	no-label	2000tt	12	11	P02	#	#	#	#	#	#	#	#	#
M07	con50	no-label	2000tt	13	11	P02	#	#	#	#	#	#	#	#	#
M07	con50	no-label	2000tt	14	11	P02	#	#	#	#	#	#	#	#	#
M07	con50	no-label	2000tt	15	11	P02	#	#	#	#	#	#	#	#	#
M07	con50	no-label	2000tt	16	11	P02	#	#	#	#	#	#	#	#	#
M07	con50	no-label	2000tt	17	11	P02	#	#	#	#	#	#	#	#	#
M07	con50	no-label	2000tt	18	11	P02	#	#	#	#	#	#	#	#	#
M07	con50	no-label	2000tt	19	11	P02	#	#	#	#	#	#	#	#	#
M07	con50	no-label	2000tt	20	11	P02	#	#	#	#	#	#	#	#	#
M07	con50	no-label	2000tt	21	11	P02	#	#	#	#	#	#	#	#	#
M07	con50	no-label	2000tt	22	11	P02	#	#	#	#	#	#	#	#	#
M07	con50	no-label	2000tt	23	11	P02	#	#	#	#	#	#	#	#	#
M07	con50	no-label	2000tt	24	11	P02	#	#	#	#	#	#	#	#	#
M07	con50	no-label	2000tt	25	11	P02	#	#	#	#	#	#	#	#	#
M07	con50	no-label	2000tt	26	11	P02	#	#	#	#	#	#	#	#	#
M07	con50	no-label	2000tt	27	11	P02	#	#	#	#	#	#	#	#	#
M07	con50	no-label	2000tt	28	11	P02	#	#	#	#	#	#	#	#	#
M07	con50	no-label	2000tt	29	11	P02	#	#	#	#	#	#	#	#	#
M07	con50	no-label	2000tt	30	11	P02	#	#	#	#	#	#	#	#	#
M07	con50	no-label	2000tt	1	12	P02	#	#	#	#	#	#	#	#	#
M07	con50	no-label	2000tt	2	12	P02	#	#	#	#	#	#	#	#	#
M07	con50	no-label	2000tt	3	12	P02	#	#	#	#	#	#	#	#	#
M07	con50	no-label	2000tt	4	12	P02	#	#	#	#	#	#	#	#	#
M07	con50	no-label	2000tt	5	12	P02	#	#	#	#	#	#	#	#	#
M07	con50	no-label	2000tt	6	12	P02	#	#	#	#	#	#	#	#	#
M07	con50	no-label	2000tt	7	12	P02	#	#	#	#	#	#	#	#	#
M07	con50	no-label	2000tt	8	12	P02	#	#	#	#	#	#	#	#	#
M07	con50	no-label	2000tt	9	12	P02	#	#	#	#	#	#	#	#	#
M07	con50	no-label	2000tt	10	12	P02	#	#	#	#	#	#	#	#	#
M07	con50	no-label	2000tt	11	12	P02	#	#	#	#	#	#	#	#	#
M07	con50	no-label	2000tt	12	12	P02	#	#	#	#	#	#	#	#	#
M07	con50	no-label	2000tt	13	12	P02	#	#	#	#	#	#	#	#	#
M07	con50	no-label	2000tt	14	12	P02	#	#	#	#	#	#	#	#	#
M07	con50	no-label	2000tt	15	12	P02	#	#	#	#	#	#	#	#	#
M07	con50	no-label	2000tt	16	12	P02	#	#	#	#	#	#	#	#	#
M07	con50	no-label	2000tt	17	12	P02	#	#	#	#	#	#	#	#	#
M07	con50	no-label	2000tt	18	12	P02	#	#	#	#	#	#	#	#	#
M07	con50	no-label	2000tt	19	12	P02	#	#	#	#	#	#	#	#	#
M07	con50	no-label	2000tt	20	12	P02	#	#	#	#	#	#	#	#	#
M07	con50	no-label	2000tt	21	12	P02	#	#	#	#	#	#	#	#	#
M07	con50	no-label	2000tt	22	12	P02	#	#	#	#	#	#	#	#	#
M07	con50	no-label	2000tt	23	12	P02	#	#	#	#	#	#	#	#	#
M07	con50	no-label	2000tt	24	12	P02	#	#	#	#	#	#	#	#	#
M07	con50	no-label	2000tt	25	12	P02	#	#	#	#	#	#	#	#	#
M07	con50	no-label	2000tt	26	12	P02	#	#	#	#	#	#	#	#	#
M07	con50	no-label	2000tt	27	12	P02	#	#	#	#	#	#	#	#	#
M07	con50	no-label	2000tt	28	12	P02	#	#	#	#	#	#	#	#	#
M07	con50	no-label	2000tt	29	12	P02	#	#	#	#	#	#	#	#	#
M07	con50	no-label	2000tt	30	12	P02	#	#	#	#	#	#	#	#	#
M07	pair33	label	2000tt	1	1	P02	#143#102#285#475	#116#231	#357#325#496#580	#454#163#156#335	#112#378#107#433	#238#488#549#371	#209#338	#	#
M07	pair33	label	2000tt	2	1	P02	#143#102#285#475	#116#231	#357#325#496#580	#454#163#156#335	#112#378#107#433	#238#488#549#371	#209#338	#	#
M07	pair33	label	2000tt	3	1	P02	#	#116	#357#496	#163	#112#378	#	#209#338	#	#
M07	pair33	label	2000tt	4	1	P02	#	#116	#357#496	#163	#378	#	#209#338	#	#
M07	pair33	label	2000tt	5	1	P02	#	#116	#357	#163	#112	#	#209#338	#	#
M07	pair33	label	2000tt	6	1	P02	#	#116	#357	#	#112	#	#209#338	#	#
M07	pair33	label	2000tt	7	1	P02	#	#	#	#163	#	#	#209#338	#	#
M07	pair33	label	2000tt	8	1	P02	#	#	#	#	#	#	#	#	#
M07	pair33	label	2000tt	9	1	P02	#	#	#	#	#	#	#	#	#
M07	pair33	label	2000tt	10	1	P02	#	#	#	#	#	#	#	#	#
M07	pair33	label	2000tt	11	1	P02	#	#	#	#	#	#	#	#	#
M07	pair33	label	2000tt	12	1	P02	#	#	#	#	#	#	#	#	#
M07	pair33	label	2000tt	13	1	P02	#	#	#	#	#	#	#	#	#
M07	pair33	label	2000tt	14	1	P02	#	#	#	#	#	#	#	#	#
M07	pair33	label	2000tt	15	1	P02	#	#	#	#	#	#	#	#	#
M07	pair33	label	2000tt	16	1	P02	#	#	#	#	#	#	#	#	#
M07	pair33	label	2000tt	17	1	P02	#	#	#	#	#	#	#	#	#
M07	pair33	label	2000tt	18	1	P02	#	#	#	#	#	#	#	#	#
M07	pair33	label	2000tt	19	1	P02	#	#	#	#	#	#	#	#	#
M07	pair33	label	2000tt	20	1	P02	#	#	#	#	#	#	#	#	#
M07	pair33	label	2000tt	21	1	P02	#	#	#	#	#	#	#	#	#
M07	pair33	label	2000tt	22	1	P02	#	#	#	#	#	#	#	#	#
M07	pair33	label	2000tt	23	1	P02	#	#	#	#	#	#	#	#	#
M07	pair33	label	2000tt	24	1	P02	#	#	#	#	#	#	#	#	#
M07	pair33	label	2000tt	25	1	P02	#	#	#	#	#	#	#	#	#
M07	pair33	label	2000tt	26	1	P02	#	#	#	#	#	#	#	#	#
M07	pair33	label	2000tt	27	1	P02	#	#	#	#	#	#	#	#	#
M07	pair33	label	2000tt	28	1	P02	#	#	#	#	#	#	#	#	#
M07	pair33	label	2000tt	29	1	P02	#	#	#	#	#	#	#	#	#
M07	pair33	label	2000tt	30	1	P02	#	#	#	#	#	#	#	#	#
M07	pair33	label	2000tt	1	2	P02	#	#	#	#	#	#	#	#	#
M07	pair33	label	2000tt	2	2	P02	#239#407#307#138#53	#	#492#510#161	#334#303#158	#276#402	#464#595#544#421	#292#327#165#114#142#186#133	#	#
M07	pair33	label	2000tt	3	2	P02	#407#307#138#53#239	#	#492#510#161	#334#303#158	#276#402	#464#595#544#421	#292#327#165#114#142#186#247#133	#	#149#41#43#85#104#605#99#243#330
M07	pair33	label	2000tt	4	2	P02	#	#	#	#303	#	#544#421	#292#327#165#114#142#186#247#133	#	#237
M07	pair33	label	2000tt	5	2	P02	#	#	#	#158	#	#	#292#327#165#114#142#247#133	#	#
M07	pair33	label	2000tt	6	2	P02	#	#	#	#	#	#	#292#327#165#114#142#186#247#133	#	#
M07	pair33	label	2000tt	7	2	P02	#	#	#	#	#	#	#165#114#142#247#133	#	#
M07	pair33	label	2000tt	8	2	P02	#	#	#	#	#	#	#142#247#292#165	#	#104
M07	pair33	label	2000tt	9	2	P02	#	#	#	#	#	#	#142#247#165	#	#
M07	pair33	label	2000tt	10	2	P02	#	#	#	#	#	#	#292#247	#	#
M07	pair33	label	2000tt	11	2	P02	#	#	#	#	#	#	#142	#	#104
M07	pair33	label	2000tt	12	2	P02	#	#	#	#	#	#	#	#	#104
M07	pair33	label	2000tt	13	2	P02	#	#	#	#	#	#	#	#	#
M07	pair33	label	2000tt	14	2	P02	#	#	#	#	#	#	#	#	#
M07	pair33	label	2000tt	15	2	P02	#	#	#	#	#	#	#	#	#
M07	pair33	label	2000tt	16	2	P02	#	#	#	#	#	#	#	#	#
M07	pair33	label	2000tt	17	2	P02	#	#	#	#	#	#	#	#	#
M07	pair33	label	2000tt	18	2	P02	#	#	#	#	#	#	#	#	#
M07	pair33	label	2000tt	19	2	P02	#	#	#	#	#	#	#	#	#
M07	pair33	label	2000tt	20	2	P02	#	#	#	#	#	#	#	#	#
M07	pair33	label	2000tt	21	2	P02	#	#	#	#	#	#	#	#	#
M07	pair33	label	2000tt	22	2	P02	#	#	#	#	#	#	#	#	#
M07	pair33	label	2000tt	23	2	P02	#	#	#	#	#	#	#	#	#
M07	pair33	label	2000tt	24	2	P02	#	#	#	#	#	#	#	#	#
M07	pair33	label	2000tt	25	2	P02	#	#	#	#	#	#	#	#	#
M07	pair33	label	2000tt	26	2	P02	#	#	#	#	#	#	#	#	#
M07	pair33	label	2000tt	27	2	P02	#	#	#	#	#	#	#	#	#
M07	pair33	label	2000tt	28	2	P02	#	#	#	#	#	#	#	#	#
M07	pair33	label	2000tt	29	2	P02	#	#	#	#	#	#	#	#	#
M07	pair33	label	2000tt	30	2	P02	#	#	#	#	#	#	#	#	#
M07	pair33	label	2000tt	1	3	P02	#	#	#	#	#	#	#	#	#
M07	pair33	label	2000tt	2	3	P02	#332#377	#	#253#458#356#362	#129#211	#	#	#597#220#229#137#288#555#238#422#71#125#268#228	#	#209#376#501#338
M07	pair33	label	2000tt	3	3	P02	#332#377	#	#362#253#458	#129#211	#	#	#597#220#229#189#137#288#555#117#238#422#71#195#125#268#228	#195	#5#372
M07	pair33	label	2000tt	4	3	P02	#	#	#253#356	#129	#	#	#597#220#229#189#137#288#555#117#238#422#71#195#125#268#228	#195	#226#501
M07	pair33	label	2000tt	5	3	P02	#	#	#253#356	#129	#	#	#597#220#229#189#137#288#555#117#238#422#71#195#125#268#228	#195	#
M07	pair33	label	2000tt	6	3	P02	#	#	#356	#	#	#	#597#220#229#189#137#288#117#238#422#71#195#125#268#228	#195	#
M07	pair33	label	2000tt	7	3	P02	#	#	#	#	#	#	#597#220#229#189#137#117#238#422#71#195#125#268#228	#195	#
M07	pair33	label	2000tt	8	3	P02	#	#	#	#	#	#	#597#220#238#422#71#195#125#189#117	#195	#
M07	pair33	label	2000tt	9	3	P02	#	#	#	#	#	#	#597#220#422#71#195#229#125#189#117	#195	#
M07	pair33	label	2000tt	10	3	P02	#	#	#	#	#	#	#597#220#422#71#195#125#117	#195	#
M07	pair33	label	2000tt	11	3	P02	#	#	#	#	#	#	#597#71#195#125#117	#195	#
M07	pair33	label	2000tt	12	3	P02	#	#	#	#	#	#	#71#195#125#117	#195	#
M07	pair33	label	2000tt	13	3	P02	#	#	#	#	#	#	#71#195#125#117	#195	#
M07	pair33	label	2000tt	14	3	P02	#	#	#	#	#	#	#125#117#195	#195	#
M07	pair33	label	2000tt	15	3	P02	#	#	#	#	#	#	#117#195	#195	#
M07	pair33	label	2000tt	16	3	P02	#	#	#	#	#	#	#117	#	#
M07	pair33	label	2000tt	17	3	P02	#	#	#	#	#	#	#	#	#
M07	pair33	label	2000tt	18	3	P02	#	#	#	#	#	#	#	#	#
M07	pair33	label	2000tt	19	3	P02	#	#	#	#	#	#	#	#	#
M07	pair33	label	2000tt	20	3	P02	#	#	#	#	#	#	#	#	#
M07	pair33	label	2000tt	21	3	P02	#	#	#	#	#	#	#	#	#
M07	pair33	label	2000tt	22	3	P02	#	#	#	#	#	#	#	#	#
M07	pair33	label	2000tt	23	3	P02	#	#	#	#	#	#	#	#	#
M07	pair33	label	2000tt	24	3	P02	#	#	#	#	#	#	#	#	#
M07	pair33	label	2000tt	25	3	P02	#	#	#	#	#	#	#	#	#
M07	pair33	label	2000tt	26	3	P02	#	#	#	#	#	#	#	#	#
M07	pair33	label	2000tt	27	3	P02	#	#	#	#	#	#	#	#	#
M07	pair33	label	2000tt	28	3	P02	#	#	#	#	#	#	#	#	#
M07	pair33	label	2000tt	29	3	P02	#	#	#	#	#	#	#	#	#
M07	pair33	label	2000tt	30	3	P02	#	#	#	#	#	#	#	#	#
M07	pair33	label	2000tt	1	4	P02	#	#	#	#	#	#	#	#	#
M07	pair33	label	2000tt	2	4	P02	#145#473	#82	#	#	#86#40	#	#294#191#323#217#249#117#179#98#195#150#125#96#48#220#124#121#362#625#69#83#76#277	#625	#222#529#74#193
M07	pair33	label	2000tt	3	4	P02	#145#473	#82	#	#	#86#40	#	#294#191#323#217#249#117#179#98#195#150#125#96#48#220#124#362#625#69#83#76#277	#625	#
M07	pair33	label	2000tt	4	4	P02	#	#82	#	#	#	#	#294#191#323#217#249#117#179#98#195#150#125#96#48#220#124#121#362#625#69#83#76#277	#625	#
M07	pair33	label	2000tt	5	4	P02	#	#	#	#	#	#	#294#191#323#217#249#117#179#98#195#150#125#96#48#220#124#121#362#625#69#83#76#277	#625	#
M07	pair33	label	2000tt	6	4	P02	#	#	#	#	#	#	#294#191#323#217#249#117#179#98#195#150#125#96#48#220#124#121#362#625#69#76#277	#625	#
M07	pair33	label	2000tt	7	4	P02	#	#	#	#	#	#	#294#191#323#217#249#117#179#98#195#150#125#96#48#220#124#121#362#625#69#76#277	#625	#
M07	pair33	label	2000tt	8	4	P02	#	#	#	#	#	#	#294#191#323#217#249#117#179#98#195#150#125#96#48#220#124#121#625#69#76#277	#625	#
M07	pair33	label	2000tt	9	4	P02	#	#	#	#	#	#	#294#191#323#217#249#117#179#98#195#150#125#96#48#220#124#121#625#69#76#277	#625	#
M07	pair33	label	2000tt	10	4	P02	#	#	#	#	#	#	#294#220#124#191#323#121#217#625#249#69#179#98#195#150#125#96#48#76#277	#625	#
M07	pair33	label	2000tt	11	4	P02	#	#	#	#	#	#	#220#294#124#191#121#217#249#69#179#98#195#150#96#48	#	#
M07	pair33	label	2000tt	12	4	P02	#	#	#	#	#	#	#294#124#98#150#249#48	#	#
M07	pair33	label	2000tt	13	4	P02	#	#	#	#	#	#	#150#249	#	#
M07	pair33	label	2000tt	14	4	P02	#	#	#	#	#	#	#150#249	#	#
M07	pair33	label	2000tt	15	4	P02	#	#	#	#	#	#	#249	#	#
M07	pair33	label	2000tt	16	4	P02	#	#	#	#	#	#	#	#	#
M07	pair33	label	2000tt	17	4	P02	#	#	#	#	#	#	#	#	#
M07	pair33	label	2000tt	18	4	P02	#	#	#	#	#	#	#	#	#
M07	pair33	label	2000tt	19	4	P02	#	#	#	#	#	#	#	#	#
M07	pair33	label	2000tt	20	4	P02	#	#	#	#	#	#	#	#	#
M07	pair33	label	2000tt	21	4	P02	#	#	#	#	#	#	#	#	#
M07	pair33	label	2000tt	22	4	P02	#	#	#	#	#	#	#	#	#
M07	pair33	label	2000tt	23	4	P02	#	#	#	#	#	#	#	#	#
M07	pair33	label	2000tt	24	4	P02	#	#	#	#	#	#	#	#	#
M07	pair33	label	2000tt	25	4	P02	#	#	#	#	#	#	#	#	#
M07	pair33	label	2000tt	26	4	P02	#	#	#	#	#	#	#	#	#
M07	pair33	label	2000tt	27	4	P02	#	#	#	#	#	#	#	#	#
M07	pair33	label	2000tt	28	4	P02	#	#	#	#	#	#	#	#	#
M07	pair33	label	2000tt	29	4	P02	#	#	#	#	#	#	#	#	#
M07	pair33	label	2000tt	30	4	P02	#	#	#	#	#	#	#	#	#
M07	pair33	label	2000tt	1	5	P02	#	#	#	#	#	#	#	#	#
M07	pair33	label	2000tt	2	5	P02	#160#60	#112#322#394#269	#342#10#138#7	#188	#566#231#330	#	#600#193#42#117#75#152#120#45#216#174#169#572#49#161	#174	#41#159#275#244#350
M07	pair33	label	2000tt	3	5	P02	#160#60	#112#322#394#269	#10#342#138#7	#188	#566#231#330	#	#600#193#42#117#75#152#120#45#216#174#169#572#49#161	#174	#41#352
M07	pair33	label	2000tt	4	5	P02	#60	#322#394	#7#342	#188	#566#231#330	#	#600#193#42#117#75#152#120#45#216#174#169#572#49#161	#174	#
M07	pair33	label	2000tt	5	5	P02	#	#322	#7#342	#188	#330#231	#	#600#193#42#117#75#152#120#45#216#174#169#572#49#161	#174	#
M07	pair33	label	2000tt	6	5	P02	#	#	#	#188	#330#231	#	#600#193#42#117#75#152#120#45#216#174#169#572#49#161	#174	#
M07	pair33	label	2000tt	7	5	P02	#	#	#	#188	#330#231	#	#600#193#42#117#75#152#120#45#216#169#572#49#161	#	#
M07	pair33	label	2000tt	8	5	P02	#	#	#	#	#	#	#600#193#42#75#152#120#45#216#572#49#161	#	#
M07	pair33	label	2000tt	9	5	P02	#	#	#	#	#	#	#75#152#120#45#216#572#49	#	#
M07	pair33	label	2000tt	10	5	P02	#	#	#	#	#	#	#75#120#45#572#49	#	#
M07	pair33	label	2000tt	11	5	P02	#	#	#	#	#	#	#75#572#49	#	#
M07	pair33	label	2000tt	12	5	P02	#	#	#	#	#	#	#75	#	#
M07	pair33	label	2000tt	13	5	P02	#	#	#	#	#	#	#75	#	#
M07	pair33	label	2000tt	14	5	P02	#	#	#	#	#	#	#75	#	#
M07	pair33	label	2000tt	15	5	P02	#	#	#	#	#	#	#	#	#
M07	pair33	label	2000tt	16	5	P02	#	#	#	#	#	#	#	#	#
M07	pair33	label	2000tt	17	5	P02	#	#	#	#	#	#	#	#	#
M07	pair33	label	2000tt	18	5	P02	#	#	#	#	#	#	#	#	#
M07	pair33	label	2000tt	19	5	P02	#	#	#	#	#	#	#	#	#
M07	pair33	label	2000tt	20	5	P02	#	#	#	#	#	#	#	#	#
M07	pair33	label	2000tt	21	5	P02	#	#	#	#	#	#	#	#	#
M07	pair33	label	2000tt	22	5	P02	#	#	#	#	#	#	#	#	#
M07	pair33	label	2000tt	23	5	P02	#	#	#	#	#	#	#	#	#
M07	pair33	label	2000tt	24	5	P02	#	#	#	#	#	#	#	#	#
M07	pair33	label	2000tt	25	5	P02	#	#	#	#	#	#	#	#	#
M07	pair33	label	2000tt	26	5	P02	#	#	#	#	#	#	#	#	#
M07	pair33	label	2000tt	27	5	P02	#	#	#	#	#	#	#	#	#
M07	pair33	label	2000tt	28	5	P02	#	#	#	#	#	#	#	#	#
M07	pair33	label	2000tt	29	5	P02	#	#	#	#	#	#	#	#	#
M07	pair33	label	2000tt	30	5	P02	#	#	#	#	#	#	#	#	#
M07	pair33	label	2000tt	1	6	P02	#51#525#326#503	#440#140#248#608	#610#580#252	#86#218	#13#186	#225#80#102	#149#167#177#270#622#74	#	#
M07	pair33	label	2000tt	2	6	P02	#51#525#326#503	#440#140#248#608	#610#580#252	#86#218	#13#186	#225#80#102	#149#167#177#270#622#74	#	#
M07	pair33	label	2000tt	3	6	P02	#51	#440#248	#252#580	#86#218	#13#186	#225#80#102	#149#167#177#270#622#74	#	#
M07	pair33	label	2000tt	4	6	P02	#51	#248	#252#580	#218	#186	#80	#149#167#177#270#622#74	#	#
M07	pair33	label	2000tt	5	6	P02	#51	#	#252#580	#218	#186	#80	#149#167#177#270#622#74	#	#
M07	pair33	label	2000tt	6	6	P02	#51	#	#252#580	#218	#186	#	#149#167#177#270#622#74	#	#
M07	pair33	label	2000tt	7	6	P02	#51	#	#252	#218	#	#	#149#167#177#270#622#74	#	#
M07	pair33	label	2000tt	8	6	P02	#	#	#252	#	#	#	#149#270#622#167#177	#	#
M07	pair33	label	2000tt	9	6	P02	#	#	#252	#	#	#	#149#270#622#167#177	#	#
M07	pair33	label	2000tt	10	6	P02	#	#	#252	#	#	#	#149#622#167	#	#
M07	pair33	label	2000tt	11	6	P02	#	#	#	#	#	#	#149#167	#	#
M07	pair33	label	2000tt	12	6	P02	#	#	#	#	#	#	#149	#	#
M07	pair33	label	2000tt	13	6	P02	#	#	#	#	#	#	#	#	#
M07	pair33	label	2000tt	14	6	P02	#	#	#	#	#	#	#	#	#
M07	pair33	label	2000tt	15	6	P02	#	#	#	#	#	#	#	#	#
M07	pair33	label	2000tt	16	6	P02	#	#	#	#	#	#	#	#	#
M07	pair33	label	2000tt	17	6	P02	#	#	#	#	#	#	#	#	#
M07	pair33	label	2000tt	18	6	P02	#	#	#	#	#	#	#	#	#
M07	pair33	label	2000tt	19	6	P02	#	#	#	#	#	#	#	#	#
M07	pair33	label	2000tt	20	6	P02	#	#	#	#	#	#	#	#	#
M07	pair33	label	2000tt	21	6	P02	#	#	#	#	#	#	#	#	#
M07	pair33	label	2000tt	22	6	P02	#	#	#	#	#	#	#	#	#
M07	pair33	label	2000tt	23	6	P02	#	#	#	#	#	#	#	#	#
M07	pair33	label	2000tt	24	6	P02	#	#	#	#	#	#	#	#	#
M07	pair33	label	2000tt	25	6	P02	#	#	#	#	#	#	#	#	#
M07	pair33	label	2000tt	26	6	P02	#	#	#	#	#	#	#	#	#
M07	pair33	label	2000tt	27	6	P02	#	#	#	#	#	#	#	#	#
M07	pair33	label	2000tt	28	6	P02	#	#	#	#	#	#	#	#	#
M07	pair33	label	2000tt	29	6	P02	#	#	#	#	#	#	#	#	#
M07	pair33	label	2000tt	30	6	P02	#	#	#	#	#	#	#	#	#
M07	pair33	label	2000tt	1	7	P02	#	#	#	#	#	#	#	#	#
M07	pair33	label	2000tt	2	7	P02	#	#	#	#	#	#	#	#	#
M07	pair33	label	2000tt	3	7	P02	#	#	#	#	#	#	#	#	#
M07	pair33	label	2000tt	4	7	P02	#	#	#	#490	#	#	#101#246#198#571	#101#246#198#216#490#571	#
M07	pair33	label	2000tt	5	7	P02	#	#	#	#	#	#	#101#246#198#571	#101#246#198#78#571#474	#
M07	pair33	label	2000tt	6	7	P02	#	#	#	#490	#	#	#101#246#198#571	#101#246#198#78#490#571	#
M07	pair33	label	2000tt	7	7	P02	#	#	#	#490	#	#	#101#246#198#571	#101#246#198#490#571	#
M07	pair33	label	2000tt	8	7	P02	#	#	#	#	#	#	#101#246#198#571	#101#246#198#571	#
M07	pair33	label	2000tt	9	7	P02	#	#	#	#	#	#	#101#246#198	#101#246#198	#
M07	pair33	label	2000tt	10	7	P02	#	#	#	#	#	#	#101#246#198	#101#246#198	#
M07	pair33	label	2000tt	11	7	P02	#	#	#	#	#	#	#246#101#198	#246#101#198	#
M07	pair33	label	2000tt	12	7	P02	#	#	#	#	#	#	#246	#246	#
M07	pair33	label	2000tt	13	7	P02	#	#	#	#	#	#	#	#	#
M07	pair33	label	2000tt	14	7	P02	#	#	#	#	#	#	#	#	#
M07	pair33	label	2000tt	15	7	P02	#	#	#	#	#	#	#	#	#
M07	pair33	label	2000tt	16	7	P02	#	#	#	#	#	#	#	#	#
M07	pair33	label	2000tt	17	7	P02	#	#	#	#	#	#	#	#	#
M07	pair33	label	2000tt	18	7	P02	#	#	#	#	#	#	#	#	#
M07	pair33	label	2000tt	19	7	P02	#	#	#	#	#	#	#	#	#
M07	pair33	label	2000tt	20	7	P02	#	#	#	#	#	#	#	#	#
M07	pair33	label	2000tt	21	7	P02	#	#	#	#	#	#	#	#	#
M07	pair33	label	2000tt	22	7	P02	#	#	#	#	#	#	#	#	#
M07	pair33	label	2000tt	23	7	P02	#	#	#	#	#	#	#	#	#
M07	pair33	label	2000tt	24	7	P02	#	#	#	#	#	#	#	#	#
M07	pair33	label	2000tt	25	7	P02	#	#	#	#	#	#	#	#	#
M07	pair33	label	2000tt	26	7	P02	#	#	#	#	#	#	#	#	#
M07	pair33	label	2000tt	27	7	P02	#	#	#	#	#	#	#	#	#
M07	pair33	label	2000tt	28	7	P02	#	#	#	#	#	#	#	#	#
M07	pair33	label	2000tt	29	7	P02	#	#	#	#	#	#	#	#	#
M07	pair33	label	2000tt	30	7	P02	#	#	#	#	#	#	#	#	#
M07	pair33	label	2000tt	1	8	P02	#	#	#	#	#	#	#	#	#
M07	pair33	label	2000tt	2	8	P02	#	#	#	#	#	#	#	#	#
M07	pair33	label	2000tt	3	8	P02	#	#	#	#	#	#	#	#	#
M07	pair33	label	2000tt	4	8	P02	#	#	#545	#202#420	#	#	#172#369#71#195#393#103#243#621#247#49#18	#143#152#618	#244#73#229#446#225#42#296#117#179#101#126#127#251#199#350#146#99#96#617#78#274#67#220#124#115#206#271#171#295#23#45#204#22#169#366#564#88#170#59#571#149#299#20#173#454#125#324#226#346#148#253#141#218#72#121#176#546#348#223#293#320#565#175#466#70#268#201#590#68
