Model	SemType	LabelType	TrainingTrials	TimeStep	AreaAbs	Pattern3i	CAi_1	CAi_2	CAi_3	CAi_1_2	CAi_1_3	CAi_2_3	CAi_1_2_3	WFctrlCA	noCA
M12	con50	no-label	2000tt	23	10	P02	#	#	#	#	#	#	#	#	#
M12	con50	no-label	2000tt	24	10	P02	#	#	#	#	#	#	#	#	#
M12	con50	no-label	2000tt	25	10	P02	#	#	#	#	#	#	#	#	#
M12	con50	no-label	2000tt	26	10	P02	#	#	#	#	#	#	#	#	#
M12	con50	no-label	2000tt	27	10	P02	#	#	#	#	#	#	#	#	#
M12	con50	no-label	2000tt	28	10	P02	#	#	#	#	#	#	#	#	#
M12	con50	no-label	2000tt	29	10	P02	#	#	#	#	#	#	#	#	#
M12	con50	no-label	2000tt	30	10	P02	#	#	#	#	#	#	#	#	#
M12	con50	no-label	2000tt	1	11	P02	#	#	#	#	#	#	#	#	#
M12	con50	no-label	2000tt	2	11	P02	#	#	#	#	#	#	#	#	#
M12	con50	no-label	2000tt	3	11	P02	#	#	#	#	#	#	#	#	#
M12	con50	no-label	2000tt	4	11	P02	#	#	#	#	#	#	#	#	#
M12	con50	no-label	2000tt	5	11	P02	#	#	#	#	#	#	#	#	#
M12	con50	no-label	2000tt	6	11	P02	#	#	#	#	#	#	#	#	#
M12	con50	no-label	2000tt	7	11	P02	#	#	#	#	#	#	#	#	#
M12	con50	no-label	2000tt	8	11	P02	#	#	#	#	#	#	#	#	#
M12	con50	no-label	2000tt	9	11	P02	#	#	#	#	#	#	#	#	#
M12	con50	no-label	2000tt	10	11	P02	#	#	#	#	#	#	#	#	#
M12	con50	no-label	2000tt	11	11	P02	#	#	#	#	#	#	#	#	#
M12	con50	no-label	2000tt	12	11	P02	#	#	#	#	#	#	#	#	#
M12	con50	no-label	2000tt	13	11	P02	#	#	#	#	#	#	#	#	#
M12	con50	no-label	2000tt	14	11	P02	#	#	#	#	#	#	#	#	#
M12	con50	no-label	2000tt	15	11	P02	#	#	#	#	#	#	#	#	#
M12	con50	no-label	2000tt	16	11	P02	#	#	#	#	#	#	#	#	#
M12	con50	no-label	2000tt	17	11	P02	#	#	#	#	#	#	#	#	#
M12	con50	no-label	2000tt	18	11	P02	#	#	#	#	#	#	#	#	#
M12	con50	no-label	2000tt	19	11	P02	#	#	#	#	#	#	#	#	#
M12	con50	no-label	2000tt	20	11	P02	#	#	#	#	#	#	#	#	#
M12	con50	no-label	2000tt	21	11	P02	#	#	#	#	#	#	#	#	#
M12	con50	no-label	2000tt	22	11	P02	#	#	#	#	#	#	#	#	#
M12	con50	no-label	2000tt	23	11	P02	#	#	#	#	#	#	#	#	#
M12	con50	no-label	2000tt	24	11	P02	#	#	#	#	#	#	#	#	#
M12	con50	no-label	2000tt	25	11	P02	#	#	#	#	#	#	#	#	#
M12	con50	no-label	2000tt	26	11	P02	#	#	#	#	#	#	#	#	#
M12	con50	no-label	2000tt	27	11	P02	#	#	#	#	#	#	#	#	#
M12	con50	no-label	2000tt	28	11	P02	#	#	#	#	#	#	#	#	#
M12	con50	no-label	2000tt	29	11	P02	#	#	#	#	#	#	#	#	#
M12	con50	no-label	2000tt	30	11	P02	#	#	#	#	#	#	#	#	#
M12	con50	no-label	2000tt	1	12	P02	#	#	#	#	#	#	#	#	#
M12	con50	no-label	2000tt	2	12	P02	#	#	#	#	#	#	#	#	#
M12	con50	no-label	2000tt	3	12	P02	#	#	#	#	#	#	#	#	#
M12	con50	no-label	2000tt	4	12	P02	#	#	#	#	#	#	#	#	#
M12	con50	no-label	2000tt	5	12	P02	#	#	#	#	#	#	#	#	#
M12	con50	no-label	2000tt	6	12	P02	#	#	#	#	#	#	#	#	#
M12	con50	no-label	2000tt	7	12	P02	#	#	#	#	#	#	#	#	#
M12	con50	no-label	2000tt	8	12	P02	#	#	#	#	#	#	#	#	#
M12	con50	no-label	2000tt	9	12	P02	#	#	#	#	#	#	#	#	#
M12	con50	no-label	2000tt	10	12	P02	#	#	#	#	#	#	#	#	#
M12	con50	no-label	2000tt	11	12	P02	#	#	#	#	#	#	#	#	#
M12	con50	no-label	2000tt	12	12	P02	#	#	#	#	#	#	#	#	#
M12	con50	no-label	2000tt	13	12	P02	#	#	#	#	#	#	#	#	#
M12	con50	no-label	2000tt	14	12	P02	#	#	#	#	#	#	#	#	#
M12	con50	no-label	2000tt	15	12	P02	#	#	#	#	#	#	#	#	#
M12	con50	no-label	2000tt	16	12	P02	#	#	#	#	#	#	#	#	#
M12	con50	no-label	2000tt	17	12	P02	#	#	#	#	#	#	#	#	#
M12	con50	no-label	2000tt	18	12	P02	#	#	#	#	#	#	#	#	#
M12	con50	no-label	2000tt	19	12	P02	#	#	#	#	#	#	#	#	#
M12	con50	no-label	2000tt	20	12	P02	#	#	#	#	#	#	#	#	#
M12	con50	no-label	2000tt	21	12	P02	#	#	#	#	#	#	#	#	#
M12	con50	no-label	2000tt	22	12	P02	#	#	#	#	#	#	#	#	#
M12	con50	no-label	2000tt	23	12	P02	#	#	#	#	#	#	#	#	#
M12	con50	no-label	2000tt	24	12	P02	#	#	#	#	#	#	#	#	#
M12	con50	no-label	2000tt	25	12	P02	#	#	#	#	#	#	#	#	#
M12	con50	no-label	2000tt	26	12	P02	#	#	#	#	#	#	#	#	#
M12	con50	no-label	2000tt	27	12	P02	#	#	#	#	#	#	#	#	#
M12	con50	no-label	2000tt	28	12	P02	#	#	#	#	#	#	#	#	#
M12	con50	no-label	2000tt	29	12	P02	#	#	#	#	#	#	#	#	#
M12	con50	no-label	2000tt	30	12	P02	#	#	#	#	#	#	#	#	#
M12	pair33	label	2000tt	1	1	P02	#143#102#285#475	#116#209#338#231	#357#325#496#580	#454#163#156#335	#112#378#107#433	#549#371#488	#238	#	#
M12	pair33	label	2000tt	2	1	P02	#143#102#285#475	#116#209#338#231	#325#496#357#580	#454#163#156#335	#112#378#107#433	#549#371#488	#238	#	#
M12	pair33	label	2000tt	3	1	P02	#285	#209#231	#325#496#580	#163	#378	#	#238	#	#
M12	pair33	label	2000tt	4	1	P02	#	#231	#325	#163#156	#378	#	#238	#	#
M12	pair33	label	2000tt	5	1	P02	#	#231	#	#163	#378	#	#238	#	#
M12	pair33	label	2000tt	6	1	P02	#	#	#	#163#156	#	#	#238	#	#
M12	pair33	label	2000tt	7	1	P02	#	#231	#	#156	#	#	#238	#	#
M12	pair33	label	2000tt	8	1	P02	#	#	#	#	#	#	#238	#	#
M12	pair33	label	2000tt	9	1	P02	#	#	#	#	#	#	#	#	#
M12	pair33	label	2000tt	10	1	P02	#	#	#	#	#	#	#	#	#
M12	pair33	label	2000tt	11	1	P02	#	#	#	#	#	#	#	#	#
M12	pair33	label	2000tt	12	1	P02	#	#	#	#	#	#	#	#	#
M12	pair33	label	2000tt	13	1	P02	#	#	#	#	#	#	#	#	#
M12	pair33	label	2000tt	14	1	P02	#	#	#	#	#	#	#	#	#
M12	pair33	label	2000tt	15	1	P02	#	#	#	#	#	#	#	#	#
M12	pair33	label	2000tt	16	1	P02	#	#	#	#	#	#	#	#	#
M12	pair33	label	2000tt	17	1	P02	#	#	#	#	#	#	#	#	#
M12	pair33	label	2000tt	18	1	P02	#	#	#	#	#	#	#	#	#
M12	pair33	label	2000tt	19	1	P02	#	#	#	#	#	#	#	#	#
M12	pair33	label	2000tt	20	1	P02	#	#	#	#	#	#	#	#	#
M12	pair33	label	2000tt	21	1	P02	#	#	#	#	#	#	#	#	#
M12	pair33	label	2000tt	22	1	P02	#	#	#	#	#	#	#	#	#
M12	pair33	label	2000tt	23	1	P02	#	#	#	#	#	#	#	#	#
M12	pair33	label	2000tt	24	1	P02	#	#	#	#	#	#	#	#	#
M12	pair33	label	2000tt	25	1	P02	#	#	#	#	#	#	#	#	#
M12	pair33	label	2000tt	26	1	P02	#	#	#	#	#	#	#	#	#
M12	pair33	label	2000tt	27	1	P02	#	#	#	#	#	#	#	#	#
M12	pair33	label	2000tt	28	1	P02	#	#	#	#	#	#	#	#	#
M12	pair33	label	2000tt	29	1	P02	#	#	#	#	#	#	#	#	#
M12	pair33	label	2000tt	30	1	P02	#	#	#	#	#	#	#	#	#
M12	pair33	label	2000tt	1	2	P02	#	#	#	#	#	#	#	#	#
M12	pair33	label	2000tt	2	2	P02	#63#98#432#303	#372#363#420#358	#583#29#382	#283#211	#405	#373#473#567#470#474#369	#500#270#187#316	#	#103#194
M12	pair33	label	2000tt	3	2	P02	#63#432#98#303	#372#363#420#358	#583#29#382	#283#211	#405	#474#373#567#470#473#369	#270#500#187#316	#	#39#300#26#590
M12	pair33	label	2000tt	4	2	P02	#	#363#420	#	#283#211	#405	#473#373#474#369	#500#270#187#316	#	#551#96#599#194
M12	pair33	label	2000tt	5	2	P02	#	#	#	#283	#	#369	#270#500#187#316	#	#103
M12	pair33	label	2000tt	6	2	P02	#	#	#	#	#	#369	#270#187	#	#
M12	pair33	label	2000tt	7	2	P02	#	#	#	#283	#	#369	#270#187#316	#	#
M12	pair33	label	2000tt	8	2	P02	#	#420	#	#	#	#	#270#187	#	#
M12	pair33	label	2000tt	9	2	P02	#	#	#	#	#	#	#270	#	#
M12	pair33	label	2000tt	10	2	P02	#	#	#	#	#	#369	#	#	#
M12	pair33	label	2000tt	11	2	P02	#	#	#	#	#	#	#	#	#
M12	pair33	label	2000tt	12	2	P02	#	#	#	#	#	#	#	#	#
M12	pair33	label	2000tt	13	2	P02	#	#	#	#	#	#	#	#	#
M12	pair33	label	2000tt	14	2	P02	#	#	#	#	#	#	#	#	#
M12	pair33	label	2000tt	15	2	P02	#	#	#	#	#	#	#	#	#
M12	pair33	label	2000tt	16	2	P02	#	#	#	#	#	#	#	#	#
M12	pair33	label	2000tt	17	2	P02	#	#	#	#	#	#	#	#	#
M12	pair33	label	2000tt	18	2	P02	#	#	#	#	#	#	#	#	#
M12	pair33	label	2000tt	19	2	P02	#	#	#	#	#	#	#	#	#
M12	pair33	label	2000tt	20	2	P02	#	#	#	#	#	#	#	#	#
M12	pair33	label	2000tt	21	2	P02	#	#	#	#	#	#	#	#	#
M12	pair33	label	2000tt	22	2	P02	#	#	#	#	#	#	#	#	#
M12	pair33	label	2000tt	23	2	P02	#	#	#	#	#	#	#	#	#
M12	pair33	label	2000tt	24	2	P02	#	#	#	#	#	#	#	#	#
M12	pair33	label	2000tt	25	2	P02	#	#	#	#	#	#	#	#	#
M12	pair33	label	2000tt	26	2	P02	#	#	#	#	#	#	#	#	#
M12	pair33	label	2000tt	27	2	P02	#	#	#	#	#	#	#	#	#
M12	pair33	label	2000tt	28	2	P02	#	#	#	#	#	#	#	#	#
M12	pair33	label	2000tt	29	2	P02	#	#	#	#	#	#	#	#	#
M12	pair33	label	2000tt	30	2	P02	#	#	#	#	#	#	#	#	#
M12	pair33	label	2000tt	1	3	P02	#	#	#	#	#	#	#	#	#
M12	pair33	label	2000tt	2	3	P02	#1	#311	#	#603#436	#309#403	#	#163#578#72#193#109#247#123#371#2#15	#	#402#259#255#493
M12	pair33	label	2000tt	3	3	P02	#1	#311	#	#603#436	#309#102#403	#	#163#72#193#207#123#15#578#109#247#371#2	#	#350#202#83#344#349
M12	pair33	label	2000tt	4	3	P02	#	#311	#	#603	#102#403	#	#163#72#193#207#123#15#578#109#247#371#2	#	#126#299#101#620#55#625#259#277
M12	pair33	label	2000tt	5	3	P02	#	#	#	#603	#102	#	#163#72#193#207#123#15#578#109#247#371#2	#	#259
M12	pair33	label	2000tt	6	3	P02	#	#	#	#	#102	#	#163#72#193#207#123#15#578#109#247#371#2	#	#493#259
M12	pair33	label	2000tt	7	3	P02	#	#	#	#	#102	#	#163#72#193#123#15#578#109#247#371#2	#	#259
M12	pair33	label	2000tt	8	3	P02	#	#	#	#	#102	#	#163#578#72#193#109#247#123#371#2	#	#
M12	pair33	label	2000tt	9	3	P02	#	#	#	#	#	#	#163#578#72#193#247#123#371#2	#	#
M12	pair33	label	2000tt	10	3	P02	#	#	#	#	#	#	#163#72#193#247#123#2	#	#
M12	pair33	label	2000tt	11	3	P02	#	#	#	#	#	#	#163#72#193#247#2	#	#
M12	pair33	label	2000tt	12	3	P02	#	#	#	#	#	#	#247	#	#
M12	pair33	label	2000tt	13	3	P02	#	#	#	#	#	#	#247	#	#
M12	pair33	label	2000tt	14	3	P02	#	#	#	#	#	#	#247	#	#
M12	pair33	label	2000tt	15	3	P02	#	#	#	#	#	#	#247	#	#
M12	pair33	label	2000tt	16	3	P02	#	#	#	#	#	#	#	#	#
M12	pair33	label	2000tt	17	3	P02	#	#	#	#	#	#	#	#	#
M12	pair33	label	2000tt	18	3	P02	#	#	#	#	#	#	#	#	#
M12	pair33	label	2000tt	19	3	P02	#	#	#	#	#	#	#	#	#
M12	pair33	label	2000tt	20	3	P02	#	#	#	#	#	#	#	#	#
M12	pair33	label	2000tt	21	3	P02	#	#	#	#	#	#	#	#	#
M12	pair33	label	2000tt	22	3	P02	#	#	#	#	#	#	#	#	#
M12	pair33	label	2000tt	23	3	P02	#	#	#	#	#	#	#	#	#
M12	pair33	label	2000tt	24	3	P02	#	#	#	#	#	#	#	#	#
M12	pair33	label	2000tt	25	3	P02	#	#	#	#	#	#	#	#	#
M12	pair33	label	2000tt	26	3	P02	#	#	#	#	#	#	#	#	#
M12	pair33	label	2000tt	27	3	P02	#	#	#	#	#	#	#	#	#
M12	pair33	label	2000tt	28	3	P02	#	#	#	#	#	#	#	#	#
M12	pair33	label	2000tt	29	3	P02	#	#	#	#	#	#	#	#	#
M12	pair33	label	2000tt	30	3	P02	#	#	#	#	#	#	#	#	#
M12	pair33	label	2000tt	1	4	P02	#	#	#	#	#	#	#	#	#
M12	pair33	label	2000tt	2	4	P02	#	#	#86#31	#	#	#	#498#218#73#27#104#269#132#224#69#101#573#127#17#23#146#247#144#123	#146	#210#225#250
M12	pair33	label	2000tt	3	4	P02	#	#	#86#31	#	#	#	#498#218#27#73#104#269#132#224#69#101#573#127#17#23#146#247#144#123	#146	#250
M12	pair33	label	2000tt	4	4	P02	#	#	#	#	#	#	#498#218#27#73#104#269#132#224#69#101#573#127#17#23#146#247#144#123	#146	#
M12	pair33	label	2000tt	5	4	P02	#	#	#	#	#	#	#498#218#27#73#104#269#132#224#69#101#573#127#23#146#247#144#123	#146	#
M12	pair33	label	2000tt	6	4	P02	#	#	#	#	#	#	#498#218#27#73#104#269#132#224#69#101#573#127#23#146#247#144#123	#146	#
M12	pair33	label	2000tt	7	4	P02	#	#	#	#	#	#	#498#218#27#73#104#269#132#224#69#101#573#127#23#146#247#144#123	#146	#
M12	pair33	label	2000tt	8	4	P02	#	#	#	#	#	#	#218#27#73#104#269#132#224#69#101#573#127#23#146#247#144#123	#146	#
M12	pair33	label	2000tt	9	4	P02	#	#	#	#	#	#	#218#27#73#104#269#132#224#101#573#127#23#247#123	#	#
M12	pair33	label	2000tt	10	4	P02	#	#	#	#	#	#	#218#27#104#269#224#101#127#23#247#123	#	#
M12	pair33	label	2000tt	11	4	P02	#	#	#	#	#	#	#101#127#27#104#23#269#247#224#123	#	#
M12	pair33	label	2000tt	12	4	P02	#	#	#	#	#	#	#101#27#104#269#23#247#224#123	#	#
M12	pair33	label	2000tt	13	4	P02	#	#	#	#	#	#	#101#27#269#224#123	#	#
M12	pair33	label	2000tt	14	4	P02	#	#	#	#	#	#	#224#123#269	#	#
M12	pair33	label	2000tt	15	4	P02	#	#	#	#	#	#	#224	#	#
M12	pair33	label	2000tt	16	4	P02	#	#	#	#	#	#	#	#	#
M12	pair33	label	2000tt	17	4	P02	#	#	#	#	#	#	#	#	#
M12	pair33	label	2000tt	18	4	P02	#	#	#	#	#	#	#	#	#
M12	pair33	label	2000tt	19	4	P02	#	#	#	#	#	#	#	#	#
M12	pair33	label	2000tt	20	4	P02	#	#	#	#	#	#	#	#	#
M12	pair33	label	2000tt	21	4	P02	#	#	#	#	#	#	#	#	#
M12	pair33	label	2000tt	22	4	P02	#	#	#	#	#	#	#	#	#
M12	pair33	label	2000tt	23	4	P02	#	#	#	#	#	#	#	#	#
M12	pair33	label	2000tt	24	4	P02	#	#	#	#	#	#	#	#	#
M12	pair33	label	2000tt	25	4	P02	#	#	#	#	#	#	#	#	#
M12	pair33	label	2000tt	26	4	P02	#	#	#	#	#	#	#	#	#
M12	pair33	label	2000tt	27	4	P02	#	#	#	#	#	#	#	#	#
M12	pair33	label	2000tt	28	4	P02	#	#	#	#	#	#	#	#	#
M12	pair33	label	2000tt	29	4	P02	#	#	#	#	#	#	#	#	#
M12	pair33	label	2000tt	30	4	P02	#	#	#	#	#	#	#	#	#
M12	pair33	label	2000tt	1	5	P02	#	#	#	#	#	#	#	#	#
M12	pair33	label	2000tt	2	5	P02	#453#499	#159#289#445	#81	#120#64	#8#18	#155	#220#124#191#121#128#172#101#578#98#195#150#621#247#572#201	#	#
M12	pair33	label	2000tt	3	5	P02	#453#499	#159#289#445	#81	#120#64	#8#18	#155	#220#124#191#128#121#172#101#578#98#195#150#621#247#572#201	#	#102#25#66#604#577#93#2#69
M12	pair33	label	2000tt	4	5	P02	#453#499	#159#289	#81	#	#8	#155	#220#124#191#128#121#172#101#578#98#195#150#621#247#572#201	#	#
M12	pair33	label	2000tt	5	5	P02	#453#499	#	#	#	#	#	#220#124#191#128#121#172#101#578#98#195#150#621#247#572#201	#	#
M12	pair33	label	2000tt	6	5	P02	#499	#	#	#	#	#	#220#124#191#128#121#172#101#578#98#195#150#621#247#201	#	#
M12	pair33	label	2000tt	7	5	P02	#	#	#	#	#	#	#220#124#128#121#172#101#578#98#195#150#621#247#201	#	#
M12	pair33	label	2000tt	8	5	P02	#	#	#	#	#	#	#220#124#128#121#172#101#578#98#195#150#247#201	#	#
M12	pair33	label	2000tt	9	5	P02	#	#	#	#	#	#	#101#578#124#98#128#121#150#172#201	#	#
M12	pair33	label	2000tt	10	5	P02	#	#	#	#	#	#	#101#98#121#150#172	#	#
M12	pair33	label	2000tt	11	5	P02	#	#	#	#	#	#	#172#98#121	#	#
M12	pair33	label	2000tt	12	5	P02	#	#	#	#	#	#	#172#98#121	#	#
M12	pair33	label	2000tt	13	5	P02	#	#	#	#	#	#	#	#	#
M12	pair33	label	2000tt	14	5	P02	#	#	#	#	#	#	#	#	#
M12	pair33	label	2000tt	15	5	P02	#	#	#	#	#	#	#	#	#
M12	pair33	label	2000tt	16	5	P02	#	#	#	#	#	#	#	#	#
M12	pair33	label	2000tt	17	5	P02	#	#	#	#	#	#	#	#	#
M12	pair33	label	2000tt	18	5	P02	#	#	#	#	#	#	#	#	#
M12	pair33	label	2000tt	19	5	P02	#	#	#	#	#	#	#	#	#
M12	pair33	label	2000tt	20	5	P02	#	#	#	#	#	#	#	#	#
M12	pair33	label	2000tt	21	5	P02	#	#	#	#	#	#	#	#	#
M12	pair33	label	2000tt	22	5	P02	#	#	#	#	#	#	#	#	#
M12	pair33	label	2000tt	23	5	P02	#	#	#	#	#	#	#	#	#
M12	pair33	label	2000tt	24	5	P02	#	#	#	#	#	#	#	#	#
M12	pair33	label	2000tt	25	5	P02	#	#	#	#	#	#	#	#	#
M12	pair33	label	2000tt	26	5	P02	#	#	#	#	#	#	#	#	#
M12	pair33	label	2000tt	27	5	P02	#	#	#	#	#	#	#	#	#
M12	pair33	label	2000tt	28	5	P02	#	#	#	#	#	#	#	#	#
M12	pair33	label	2000tt	29	5	P02	#	#	#	#	#	#	#	#	#
M12	pair33	label	2000tt	30	5	P02	#	#	#	#	#	#	#	#	#
M12	pair33	label	2000tt	1	6	P02	#525#326#503	#440#140#608	#177#610#580#252	#86#218#167	#622#186#13	#270#80	#149#51#102#225#248#74	#	#
M12	pair33	label	2000tt	2	6	P02	#525#326#503	#440#140#608	#177#610#580#252	#86#218#167	#622#186#13	#270#80	#149#51#102#225#248#74	#	#
M12	pair33	label	2000tt	3	6	P02	#326#503	#140	#177#252#580	#167	#622#186	#270#80	#149#51#102#225#248#74	#	#
M12	pair33	label	2000tt	4	6	P02	#326	#	#177#252#580	#167	#622	#270	#149#51#102#225#248#74	#	#
M12	pair33	label	2000tt	5	6	P02	#326	#140	#177	#	#622	#270	#149#51#102#225#248#74	#	#
M12	pair33	label	2000tt	6	6	P02	#	#	#177	#167	#622	#270	#149#51#102#225#248#74	#	#
M12	pair33	label	2000tt	7	6	P02	#	#	#177	#	#622	#270	#149#51#102#225#248#74	#	#
M12	pair33	label	2000tt	8	6	P02	#	#	#177	#	#	#270	#149#51#102#225#248#74	#	#
M12	pair33	label	2000tt	9	6	P02	#	#	#	#	#	#	#149#225#248#102#74	#	#
M12	pair33	label	2000tt	10	6	P02	#	#	#	#	#	#	#225#248	#	#
M12	pair33	label	2000tt	11	6	P02	#	#	#	#	#	#	#225#248	#	#
M12	pair33	label	2000tt	12	6	P02	#	#	#	#	#	#	#225	#	#
M12	pair33	label	2000tt	13	6	P02	#	#	#	#	#	#	#	#	#
M12	pair33	label	2000tt	14	6	P02	#	#	#	#	#	#	#	#	#
M12	pair33	label	2000tt	15	6	P02	#	#	#	#	#	#	#	#	#
M12	pair33	label	2000tt	16	6	P02	#	#	#	#	#	#	#	#	#
M12	pair33	label	2000tt	17	6	P02	#	#	#	#	#	#	#	#	#
M12	pair33	label	2000tt	18	6	P02	#	#	#	#	#	#	#	#	#
M12	pair33	label	2000tt	19	6	P02	#	#	#	#	#	#	#	#	#
M12	pair33	label	2000tt	20	6	P02	#	#	#	#	#	#	#	#	#
M12	pair33	label	2000tt	21	6	P02	#	#	#	#	#	#	#	#	#
M12	pair33	label	2000tt	22	6	P02	#	#	#	#	#	#	#	#	#
M12	pair33	label	2000tt	23	6	P02	#	#	#	#	#	#	#	#	#
M12	pair33	label	2000tt	24	6	P02	#	#	#	#	#	#	#	#	#
M12	pair33	label	2000tt	25	6	P02	#	#	#	#	#	#	#	#	#
M12	pair33	label	2000tt	26	6	P02	#	#	#	#	#	#	#	#	#
M12	pair33	label	2000tt	27	6	P02	#	#	#	#	#	#	#	#	#
M12	pair33	label	2000tt	28	6	P02	#	#	#	#	#	#	#	#	#
M12	pair33	label	2000tt	29	6	P02	#	#	#	#	#	#	#	#	#
M12	pair33	label	2000tt	30	6	P02	#	#	#	#	#	#	#	#	#
M12	pair33	label	2000tt	1	7	P02	#	#	#	#	#	#	#	#	#
M12	pair33	label	2000tt	2	7	P02	#	#	#	#	#	#	#	#	#
M12	pair33	label	2000tt	3	7	P02	#	#	#	#	#	#	#	#	#
M12	pair33	label	2000tt	4	7	P02	#	#	#	#474	#198	#	#20	#101#198#20#239#462#474	#
M12	pair33	label	2000tt	5	7	P02	#	#	#	#	#	#	#20	#571#101#20	#
M12	pair33	label	2000tt	6	7	P02	#	#	#	#474	#198	#	#20	#198#20#571#474	#
M12	pair33	label	2000tt	7	7	P02	#	#	#	#474	#198	#	#20	#198#20#462#571#474	#
M12	pair33	label	2000tt	8	7	P02	#	#	#	#	#	#	#20	#101#462#20	#
M12	pair33	label	2000tt	9	7	P02	#	#	#	#	#	#	#20	#101#20	#
M12	pair33	label	2000tt	10	7	P02	#	#	#	#474	#198	#	#	#198#474#239	#
M12	pair33	label	2000tt	11	7	P02	#	#	#	#	#	#	#	#	#
M12	pair33	label	2000tt	12	7	P02	#	#	#	#	#	#	#	#	#
M12	pair33	label	2000tt	13	7	P02	#	#	#	#	#	#	#	#	#
M12	pair33	label	2000tt	14	7	P02	#	#	#	#	#	#	#	#	#
M12	pair33	label	2000tt	15	7	P02	#	#	#	#	#	#	#	#	#
M12	pair33	label	2000tt	16	7	P02	#	#	#	#	#	#	#	#	#
M12	pair33	label	2000tt	17	7	P02	#	#	#	#	#	#	#	#	#
M12	pair33	label	2000tt	18	7	P02	#	#	#	#	#	#	#	#	#
M12	pair33	label	2000tt	19	7	P02	#	#	#	#	#	#	#	#	#
M12	pair33	label	2000tt	20	7	P02	#	#	#	#	#	#	#	#	#
M12	pair33	label	2000tt	21	7	P02	#	#	#	#	#	#	#	#	#
M12	pair33	label	2000tt	22	7	P02	#	#	#	#	#	#	#	#	#
M12	pair33	label	2000tt	23	7	P02	#	#	#	#	#	#	#	#	#
M12	pair33	label	2000tt	24	7	P02	#	#	#	#	#	#	#	#	#
M12	pair33	label	2000tt	25	7	P02	#	#	#	#	#	#	#	#	#
M12	pair33	label	2000tt	26	7	P02	#	#	#	#	#	#	#	#	#
M12	pair33	label	2000tt	27	7	P02	#	#	#	#	#	#	#	#	#
M12	pair33	label	2000tt	28	7	P02	#	#	#	#	#	#	#	#	#
M12	pair33	label	2000tt	29	7	P02	#	#	#	#	#	#	#	#	#
M12	pair33	label	2000tt	30	7	P02	#	#	#	#	#	#	#	#	#
M12	pair33	label	2000tt	1	8	P02	#	#	#	#	#	#	#	#	#
M12	pair33	label	2000tt	2	8	P02	#	#	#	#	#	#	#	#	#
M12	pair33	label	2000tt	3	8	P02	#	#	#	#	#	#	#	#	#
M12	pair33	label	2000tt	4	8	P02	#322	#	#	#	#	#	#193#298#293#570#18#20#177#22#93#495#474	#219	#374#613#26#321#191#292#29#291#42#172#91#596#301#98#129#173#146#99#155#396#274#346#576#44#148#183#198#104#609#610#578#43#171#477#14#70#247
M12	pair33	label	2000tt	5	8	P02	#322	#	#	#	#	#	#193#298#293#570#18#20#177#22#93#495#474	#	#121#104#301#126#578#173#118#150#567#96#396#201#194
M12	pair33	label	2000tt	6	8	P02	#322	#	#	#	#	#	#193#298#570#18#20#177#22#93#495#474	#	#44
M12	pair33	label	2000tt	7	8	P02	#	#	#	#	#	#	#193#298#293#18#570#20#177#22#93#495#474	#	#
M12	pair33	label	2000tt	8	8	P02	#	#	#	#	#	#	#20#177#193#22#298#293#93#495#570#18	#	#
M12	pair33	label	2000tt	9	8	P02	#	#	#	#	#	#	#177#193#22#298#18	#	#
M12	pair33	label	2000tt	10	8	P02	#	#	#	#	#	#	#298#20#18	#	#
M12	pair33	label	2000tt	11	8	P02	#	#	#	#	#	#	#193	#	#
M12	pair33	label	2000tt	12	8	P02	#	#	#	#	#	#	#	#	#
M12	pair33	label	2000tt	13	8	P02	#	#	#	#	#	#	#	#	#
M12	pair33	label	2000tt	14	8	P02	#	#	#	#	#	#	#	#	#
M12	pair33	label	2000tt	15	8	P02	#	#	#	#	#	#	#	#	#
M12	pair33	label	2000tt	16	8	P02	#	#	#	#	#	#	#	#	#
M12	pair33	label	2000tt	17	8	P02	#	#	#	#	#	#	#	#	#
M12	pair33	label	2000tt	18	8	P02	#	#	#	#	#	#	#	#	#
M12	pair33	label	2000tt	19	8	P02	#	#	#	#	#	#	#	#	#
M12	pair33	label	2000tt	20	8	P02	#	#	#	#	#	#	#	#	#
M12	pair33	label	2000tt	21	8	P02	#	#	#	#	#	#	#	#	#
M12	pair33	label	2000tt	22	8	P02	#	#	#	#	#	#	#	#	#
M12	pair33	label	2000tt	23	8	P02	#	#	#	#	#	#	#	#	#
M12	pair33	label	2000tt	24	8	P02	#	#	#	#	#	#	#	#	#
M12	pair33	label	2000tt	25	8	P02	#	#	#	#	#	#	#	#	#
M12	pair33	label	2000tt	26	8	P02	#	#	#	#	#	#	#	#	#
M12	pair33	label	2000tt	27	8	P02	#	#	#	#	#	#	#	#	#
M12	pair33	label	2000tt	28	8	P02	#	#	#	#	#	#	#	#	#
M12	pair33	label	2000tt	29	8	P02	#	#	#	#	#	#	#	#	#
M12	pair33	label	2000tt	30	8	P02	#	#	#	#	#	#	#	#	#
M12	pair33	label	2000tt	1	9	P02	#	#	#	#	#	#	#	#	#
M12	pair33	label	2000tt	2	9	P02	#	#	#	#	#	#	#	#	#
M12	pair33	label	2000tt	3	9	P02	#	#	#	#	#	#	#319#28#121#445#212#149#197#71#25#173#142	#	#510#205#321#64#129#185#27#130#22#250#555#53#31
