Model	SemType	LabelType	TrainingTrials	TimeStep	AreaAbs	Pattern3i	CAi_1	CAi_2	CAi_3	CAi_1_2	CAi_1_3	CAi_2_3	CAi_1_2_3	WFctrlCA	noCA
M06	con50	label	2000tt	8	3	P06	#	#	#	#	#	#	#218#198#316#575#492#43#620#118#146#313	#	#
M06	con50	label	2000tt	9	3	P06	#	#	#	#	#	#	#492#218#43#198#620#118#146#316	#	#
M06	con50	label	2000tt	10	3	P06	#	#	#	#	#	#	#218#43#198#620#118#146	#	#
M06	con50	label	2000tt	11	3	P06	#	#	#	#	#	#	#218#43#198#620#118#146	#	#
M06	con50	label	2000tt	12	3	P06	#	#	#	#	#	#	#146#218#43	#	#
M06	con50	label	2000tt	13	3	P06	#	#	#	#	#	#	#	#	#
M06	con50	label	2000tt	14	3	P06	#	#	#	#	#	#	#	#	#
M06	con50	label	2000tt	15	3	P06	#	#	#	#	#	#	#	#	#
M06	con50	label	2000tt	16	3	P06	#	#	#	#	#	#	#	#	#
M06	con50	label	2000tt	17	3	P06	#	#	#	#	#	#	#	#	#
M06	con50	label	2000tt	18	3	P06	#	#	#	#	#	#	#	#	#
M06	con50	label	2000tt	19	3	P06	#	#	#	#	#	#	#	#	#
M06	con50	label	2000tt	20	3	P06	#	#	#	#	#	#	#	#	#
M06	con50	label	2000tt	21	3	P06	#	#	#	#	#	#	#	#	#
M06	con50	label	2000tt	22	3	P06	#	#	#	#	#	#	#	#	#
M06	con50	label	2000tt	23	3	P06	#	#	#	#	#	#	#	#	#
M06	con50	label	2000tt	24	3	P06	#	#	#	#	#	#	#	#	#
M06	con50	label	2000tt	25	3	P06	#	#	#	#	#	#	#	#	#
M06	con50	label	2000tt	26	3	P06	#	#	#	#	#	#	#	#	#
M06	con50	label	2000tt	27	3	P06	#	#	#	#	#	#	#	#	#
M06	con50	label	2000tt	28	3	P06	#	#	#	#	#	#	#	#	#
M06	con50	label	2000tt	29	3	P06	#	#	#	#	#	#	#	#	#
M06	con50	label	2000tt	30	3	P06	#	#	#	#	#	#	#	#	#
M06	con50	label	2000tt	1	4	P06	#	#	#	#	#	#	#	#	#
M06	con50	label	2000tt	2	4	P06	#30	#	#	#	#	#	#112#141#242#545#181#273#166#120#617#274#367#390	#	#179#405#534#375
M06	con50	label	2000tt	3	4	P06	#30	#	#	#	#	#	#112#141#242#545#181#273#166#120#617#274#367#390	#	#108#40#271#230#292
M06	con50	label	2000tt	4	4	P06	#	#	#	#	#	#	#112#141#242#545#181#273#166#120#617#274#367#390	#	#179#375#592#534
M06	con50	label	2000tt	5	4	P06	#	#	#	#	#	#	#112#141#242#545#181#273#166#120#617#274#367	#	#
M06	con50	label	2000tt	6	4	P06	#	#	#	#	#	#	#112#141#242#545#181#273#166#120#617#274#367	#	#
M06	con50	label	2000tt	7	4	P06	#	#	#	#	#	#	#112#141#242#545#181#273#166#120#617#274#367	#	#
M06	con50	label	2000tt	8	4	P06	#	#	#	#	#	#	#141#545#181#166#120#617#274	#	#
M06	con50	label	2000tt	9	4	P06	#	#	#	#	#	#	#141#545#166#120#617#274	#	#
M06	con50	label	2000tt	10	4	P06	#	#	#	#	#	#	#120#617#166	#	#
M06	con50	label	2000tt	11	4	P06	#	#	#	#	#	#	#120#617	#	#
M06	con50	label	2000tt	12	4	P06	#	#	#	#	#	#	#617	#	#
M06	con50	label	2000tt	13	4	P06	#	#	#	#	#	#	#617	#	#
M06	con50	label	2000tt	14	4	P06	#	#	#	#	#	#	#	#	#
M06	con50	label	2000tt	15	4	P06	#	#	#	#	#	#	#	#	#
M06	con50	label	2000tt	16	4	P06	#	#	#	#	#	#	#	#	#
M06	con50	label	2000tt	17	4	P06	#	#	#	#	#	#	#	#	#
M06	con50	label	2000tt	18	4	P06	#	#	#	#	#	#	#	#	#
M06	con50	label	2000tt	19	4	P06	#	#	#	#	#	#	#	#	#
M06	con50	label	2000tt	20	4	P06	#	#	#	#	#	#	#	#	#
M06	con50	label	2000tt	21	4	P06	#	#	#	#	#	#	#	#	#
M06	con50	label	2000tt	22	4	P06	#	#	#	#	#	#	#	#	#
M06	con50	label	2000tt	23	4	P06	#	#	#	#	#	#	#	#	#
M06	con50	label	2000tt	24	4	P06	#	#	#	#	#	#	#	#	#
M06	con50	label	2000tt	25	4	P06	#	#	#	#	#	#	#	#	#
M06	con50	label	2000tt	26	4	P06	#	#	#	#	#	#	#	#	#
M06	con50	label	2000tt	27	4	P06	#	#	#	#	#	#	#	#	#
M06	con50	label	2000tt	28	4	P06	#	#	#	#	#	#	#	#	#
M06	con50	label	2000tt	29	4	P06	#	#	#	#	#	#	#	#	#
M06	con50	label	2000tt	30	4	P06	#	#	#	#	#	#	#	#	#
M06	con50	label	2000tt	1	5	P06	#	#	#	#	#	#	#	#	#
M06	con50	label	2000tt	2	5	P06	#325#5#449	#487#352	#583#244	#	#	#	#41#321#88#441#223#97#378#25#143#267#144#200#49	#	#613#294#379
M06	con50	label	2000tt	3	5	P06	#325#5#449	#487#352	#583#244	#	#	#	#41#321#88#441#223#97#378#25#143#267#144#200#49	#549	#593#314#38#568
M06	con50	label	2000tt	4	5	P06	#325	#	#	#	#	#	#321#88#441#223#97#143#267#144#200#49	#	#
M06	con50	label	2000tt	5	5	P06	#325	#	#	#	#	#	#321#88#441#143#223#267#144#200#49	#	#
M06	con50	label	2000tt	6	5	P06	#	#	#	#	#	#	#321#88#441#143#223#267#144#200	#	#
M06	con50	label	2000tt	7	5	P06	#	#	#	#	#	#	#321#88#441#143#223#267#200	#	#
M06	con50	label	2000tt	8	5	P06	#	#	#	#	#	#	#321#88#143#267#200	#	#
M06	con50	label	2000tt	9	5	P06	#	#	#	#	#	#	#88	#	#
M06	con50	label	2000tt	10	5	P06	#	#	#	#	#	#	#88	#	#
M06	con50	label	2000tt	11	5	P06	#	#	#	#	#	#	#	#	#
M06	con50	label	2000tt	12	5	P06	#	#	#	#	#	#	#	#	#
M06	con50	label	2000tt	13	5	P06	#	#	#	#	#	#	#	#	#
M06	con50	label	2000tt	14	5	P06	#	#	#	#	#	#	#	#	#
M06	con50	label	2000tt	15	5	P06	#	#	#	#	#	#	#	#	#
M06	con50	label	2000tt	16	5	P06	#	#	#	#	#	#	#	#	#
M06	con50	label	2000tt	17	5	P06	#	#	#	#	#	#	#	#	#
M06	con50	label	2000tt	18	5	P06	#	#	#	#	#	#	#	#	#
M06	con50	label	2000tt	19	5	P06	#	#	#	#	#	#	#	#	#
M06	con50	label	2000tt	20	5	P06	#	#	#	#	#	#	#	#	#
M06	con50	label	2000tt	21	5	P06	#	#	#	#	#	#	#	#	#
M06	con50	label	2000tt	22	5	P06	#	#	#	#	#	#	#	#	#
M06	con50	label	2000tt	23	5	P06	#	#	#	#	#	#	#	#	#
M06	con50	label	2000tt	24	5	P06	#	#	#	#	#	#	#	#	#
M06	con50	label	2000tt	25	5	P06	#	#	#	#	#	#	#	#	#
M06	con50	label	2000tt	26	5	P06	#	#	#	#	#	#	#	#	#
M06	con50	label	2000tt	27	5	P06	#	#	#	#	#	#	#	#	#
M06	con50	label	2000tt	28	5	P06	#	#	#	#	#	#	#	#	#
M06	con50	label	2000tt	29	5	P06	#	#	#	#	#	#	#	#	#
M06	con50	label	2000tt	30	5	P06	#	#	#	#	#	#	#	#	#
M06	con50	label	2000tt	1	6	P06	#523#559#451#405#348	#246#458#587#453#354	#99#96#537#313#34#350	#	#	#273	#44#171#279#582#291#153#518	#	#
M06	con50	label	2000tt	2	6	P06	#523#559#451#405#348	#246#458#587#453#354	#99#96#537#313#34#350	#	#	#273	#44#171#279#582#291#153#518	#	#
M06	con50	label	2000tt	3	6	P06	#523#559#405#348	#458	#34#350#99#96#313	#	#	#273	#44#153	#	#
M06	con50	label	2000tt	4	6	P06	#	#	#99#350	#	#	#273	#153	#	#
M06	con50	label	2000tt	5	6	P06	#348	#	#99#34	#	#	#273	#153	#	#
M06	con50	label	2000tt	6	6	P06	#348	#	#99#313#34	#	#	#273	#153	#	#
M06	con50	label	2000tt	7	6	P06	#	#	#350	#	#	#273	#153	#	#
M06	con50	label	2000tt	8	6	P06	#	#	#	#	#	#273	#153	#	#
M06	con50	label	2000tt	9	6	P06	#	#	#	#	#	#	#153	#	#
M06	con50	label	2000tt	10	6	P06	#	#	#	#	#	#	#	#	#
M06	con50	label	2000tt	11	6	P06	#	#	#	#	#	#	#	#	#
M06	con50	label	2000tt	12	6	P06	#	#	#	#	#	#	#	#	#
M06	con50	label	2000tt	13	6	P06	#	#	#	#	#	#	#	#	#
M06	con50	label	2000tt	14	6	P06	#	#	#	#	#	#	#	#	#
M06	con50	label	2000tt	15	6	P06	#	#	#	#	#	#	#	#	#
M06	con50	label	2000tt	16	6	P06	#	#	#	#	#	#	#	#	#
M06	con50	label	2000tt	17	6	P06	#	#	#	#	#	#	#	#	#
M06	con50	label	2000tt	18	6	P06	#	#	#	#	#	#	#	#	#
M06	con50	label	2000tt	19	6	P06	#	#	#	#	#	#	#	#	#
M06	con50	label	2000tt	20	6	P06	#	#	#	#	#	#	#	#	#
M06	con50	label	2000tt	21	6	P06	#	#	#	#	#	#	#	#	#
M06	con50	label	2000tt	22	6	P06	#	#	#	#	#	#	#	#	#
M06	con50	label	2000tt	23	6	P06	#	#	#	#	#	#	#	#	#
M06	con50	label	2000tt	24	6	P06	#	#	#	#	#	#	#	#	#
M06	con50	label	2000tt	25	6	P06	#	#	#	#	#	#	#	#	#
M06	con50	label	2000tt	26	6	P06	#	#	#	#	#	#	#	#	#
M06	con50	label	2000tt	27	6	P06	#	#	#	#	#	#	#	#	#
M06	con50	label	2000tt	28	6	P06	#	#	#	#	#	#	#	#	#
M06	con50	label	2000tt	29	6	P06	#	#	#	#	#	#	#	#	#
M06	con50	label	2000tt	30	6	P06	#	#	#	#	#	#	#	#	#
M06	con50	label	2000tt	1	7	P06	#	#	#	#	#	#	#	#	#
M06	con50	label	2000tt	2	7	P06	#	#	#	#	#	#	#	#	#
M06	con50	label	2000tt	3	7	P06	#	#	#	#	#	#	#	#	#
M06	con50	label	2000tt	4	7	P06	#	#	#344	#374	#190	#	#100#598#68	#374#190#100#598#344#188#68	#
M06	con50	label	2000tt	5	7	P06	#	#495	#	#374	#190	#	#100#598#68	#374#190#161#100#188#598#492#495#18#68	#
M06	con50	label	2000tt	6	7	P06	#	#495	#344	#374	#	#	#100#68	#374#492#161#100#188#495#344#18#68	#
M06	con50	label	2000tt	7	7	P06	#	#495	#	#374	#190	#	#100#598#68	#374#190#100#495#598#68	#
M06	con50	label	2000tt	8	7	P06	#	#495	#344	#374	#	#	#100#68	#374#100#495#344#68	#
M06	con50	label	2000tt	9	7	P06	#	#495	#	#	#	#	#100#68	#100#495#68	#
M06	con50	label	2000tt	10	7	P06	#	#	#	#	#	#	#100#68	#100#68	#
M06	con50	label	2000tt	11	7	P06	#	#	#	#	#	#	#100#68	#100#68	#
M06	con50	label	2000tt	12	7	P06	#	#	#	#	#	#	#598	#598	#
M06	con50	label	2000tt	13	7	P06	#	#	#	#	#	#	#598	#598	#
M06	con50	label	2000tt	14	7	P06	#	#	#	#	#	#	#	#	#
M06	con50	label	2000tt	15	7	P06	#	#	#	#	#	#	#	#	#
M06	con50	label	2000tt	16	7	P06	#	#	#	#	#	#	#	#	#
M06	con50	label	2000tt	17	7	P06	#	#	#	#	#	#	#	#	#
M06	con50	label	2000tt	18	7	P06	#	#	#	#	#	#	#	#	#
M06	con50	label	2000tt	19	7	P06	#	#	#	#	#	#	#	#	#
M06	con50	label	2000tt	20	7	P06	#	#	#	#	#	#	#	#	#
M06	con50	label	2000tt	21	7	P06	#	#	#	#	#	#	#	#	#
M06	con50	label	2000tt	22	7	P06	#	#	#	#	#	#	#	#	#
M06	con50	label	2000tt	23	7	P06	#	#	#	#	#	#	#	#	#
M06	con50	label	2000tt	24	7	P06	#	#	#	#	#	#	#	#	#
M06	con50	label	2000tt	25	7	P06	#	#	#	#	#	#	#	#	#
M06	con50	label	2000tt	26	7	P06	#	#	#	#	#	#	#	#	#
M06	con50	label	2000tt	27	7	P06	#	#	#	#	#	#	#	#	#
M06	con50	label	2000tt	28	7	P06	#	#	#	#	#	#	#	#	#
M06	con50	label	2000tt	29	7	P06	#	#	#	#	#	#	#	#	#
M06	con50	label	2000tt	30	7	P06	#	#	#	#	#	#	#	#	#
M06	con50	label	2000tt	1	8	P06	#	#	#	#	#	#	#	#	#
M06	con50	label	2000tt	2	8	P06	#	#	#	#	#	#	#	#	#
M06	con50	label	2000tt	3	8	P06	#	#	#	#	#	#	#	#	#
M06	con50	label	2000tt	4	8	P06	#133	#	#	#	#	#	#319#472#23#514#143#77#544#49#390	#472#623	#593#444#107#542#89#550#323#292#475#170#445#543#92#577#615#17#150#119#276#99#204#96#153
M06	con50	label	2000tt	5	8	P06	#133	#	#	#	#	#	#319#472#23#514#143#77#544#49#390	#472#623	#290#542#323#292#272#88#170#475#189#577#598#301#500#350#331#89#85#345#515#543#546#616#326#69#111#610#43#62#590#466#303#70#624#344
M06	con50	label	2000tt	6	8	P06	#133	#	#	#	#	#	#319#472#23#514#143#77#544#49#390	#472	#404#344#615
M06	con50	label	2000tt	7	8	P06	#133	#	#	#	#	#	#319#472#23#514#143#544#49	#472	#404#344#445
M06	con50	label	2000tt	8	8	P06	#	#	#	#	#	#	#472#23#514#143#49	#472	#404
M06	con50	label	2000tt	9	8	P06	#	#	#	#	#	#	#514#143#49#23	#	#
M06	con50	label	2000tt	10	8	P06	#	#	#	#	#	#	#514#143#77#23	#	#
M06	con50	label	2000tt	11	8	P06	#	#	#	#	#	#	#514#143#23	#	#
M06	con50	label	2000tt	12	8	P06	#	#	#	#	#	#	#	#	#
M06	con50	label	2000tt	13	8	P06	#	#	#	#	#	#	#	#	#
M06	con50	label	2000tt	14	8	P06	#	#	#	#	#	#	#	#	#
M06	con50	label	2000tt	15	8	P06	#	#	#	#	#	#	#	#	#
M06	con50	label	2000tt	16	8	P06	#	#	#	#	#	#	#	#	#
M06	con50	label	2000tt	17	8	P06	#	#	#	#	#	#	#	#	#
M06	con50	label	2000tt	18	8	P06	#	#	#	#	#	#	#	#	#
M06	con50	label	2000tt	19	8	P06	#	#	#	#	#	#	#	#	#
M06	con50	label	2000tt	20	8	P06	#	#	#	#	#	#	#	#	#
M06	con50	label	2000tt	21	8	P06	#	#	#	#	#	#	#	#	#
M06	con50	label	2000tt	22	8	P06	#	#	#	#	#	#	#	#	#
M06	con50	label	2000tt	23	8	P06	#	#	#	#	#	#	#	#	#
M06	con50	label	2000tt	24	8	P06	#	#	#	#	#	#	#	#	#
M06	con50	label	2000tt	25	8	P06	#	#	#	#	#	#	#	#	#
M06	con50	label	2000tt	26	8	P06	#	#	#	#	#	#	#	#	#
M06	con50	label	2000tt	27	8	P06	#	#	#	#	#	#	#	#	#
M06	con50	label	2000tt	28	8	P06	#	#	#	#	#	#	#	#	#
M06	con50	label	2000tt	29	8	P06	#	#	#	#	#	#	#	#	#
M06	con50	label	2000tt	30	8	P06	#	#	#	#	#	#	#	#	#
M06	con50	label	2000tt	1	9	P06	#	#	#	#	#	#	#	#	#
M06	con50	label	2000tt	2	9	P06	#	#	#	#	#	#	#	#	#
M06	con50	label	2000tt	3	9	P06	#	#	#	#	#	#	#44#244#343#162#266#90#87#620#150#166#178#143#48	#	#89#227#232#375#92#203#224
M06	con50	label	2000tt	4	9	P06	#	#	#	#	#	#	#44#244#162#266#90#87#620#150#178#143#48#590	#93	#325#439#89#227#619#217#322#552#418#616#224#574#98#196#119#375#495#608
M06	con50	label	2000tt	5	9	P06	#	#	#	#	#	#	#44#244#343#162#266#90#87#620#150#166#178#143#48#590	#	#16#589#124#545#62#594#292#515#619#217#119#125#574
M06	con50	label	2000tt	6	9	P06	#	#	#	#	#	#	#44#244#343#162#266#90#87#620#150#166#178#143#48#590	#	#516
M06	con50	label	2000tt	7	9	P06	#	#	#	#	#	#	#44#244#343#162#266#87#620#150#166#178#143#48#590	#	#
M06	con50	label	2000tt	8	9	P06	#	#	#	#	#	#	#44#244#343#162#266#620#150#166#178#143#48#590	#	#
M06	con50	label	2000tt	9	9	P06	#	#	#	#	#	#	#44#620#244#150#178#143#48#266#590	#	#
M06	con50	label	2000tt	10	9	P06	#	#	#	#	#	#	#44#620#244#143#48#266#590	#	#
M06	con50	label	2000tt	11	9	P06	#	#	#	#	#	#	#44#143#620	#	#
M06	con50	label	2000tt	12	9	P06	#	#	#	#	#	#	#44#143	#	#
M06	con50	label	2000tt	13	9	P06	#	#	#	#	#	#	#44#143	#	#
M06	con50	label	2000tt	14	9	P06	#	#	#	#	#	#	#	#	#
M06	con50	label	2000tt	15	9	P06	#	#	#	#	#	#	#	#	#
M06	con50	label	2000tt	16	9	P06	#	#	#	#	#	#	#	#	#
M06	con50	label	2000tt	17	9	P06	#	#	#	#	#	#	#	#	#
M06	con50	label	2000tt	18	9	P06	#	#	#	#	#	#	#	#	#
M06	con50	label	2000tt	19	9	P06	#	#	#	#	#	#	#	#	#
M06	con50	label	2000tt	20	9	P06	#	#	#	#	#	#	#	#	#
M06	con50	label	2000tt	21	9	P06	#	#	#	#	#	#	#	#	#
M06	con50	label	2000tt	22	9	P06	#	#	#	#	#	#	#	#	#
M06	con50	label	2000tt	23	9	P06	#	#	#	#	#	#	#	#	#
M06	con50	label	2000tt	24	9	P06	#	#	#	#	#	#	#	#	#
M06	con50	label	2000tt	25	9	P06	#	#	#	#	#	#	#	#	#
M06	con50	label	2000tt	26	9	P06	#	#	#	#	#	#	#	#	#
M06	con50	label	2000tt	27	9	P06	#	#	#	#	#	#	#	#	#
M06	con50	label	2000tt	28	9	P06	#	#	#	#	#	#	#	#	#
M06	con50	label	2000tt	29	9	P06	#	#	#	#	#	#	#	#	#
M06	con50	label	2000tt	30	9	P06	#	#	#	#	#	#	#	#	#
M06	con50	label	2000tt	1	10	P06	#	#	#	#	#	#	#	#	#
M06	con50	label	2000tt	2	10	P06	#	#	#	#	#	#	#	#	#
M06	con50	label	2000tt	3	10	P06	#	#	#	#	#	#	#73#92#172#192#492#592#70#540#367#590	#367	#41#498#197#121#273#104#164#376#394#19
M06	con50	label	2000tt	4	10	P06	#	#	#	#	#	#	#73#92#172#192#492#592#70#540#367#590	#367	#317#498#41#141#72#121#269#193#570#19#179#197#94#164#394
M06	con50	label	2000tt	5	10	P06	#	#	#	#	#	#	#73#92#172#192#492#592#70#540#367#590	#367	#425#20#72#94#273#17#193#269#40#621#617#544#201
M06	con50	label	2000tt	6	10	P06	#	#	#	#	#	#	#73#92#172#192#492#592#70#540#367#590	#367	#621#620#425#64#40#20
M06	con50	label	2000tt	7	10	P06	#	#	#	#	#	#	#73#92#172#192#492#592#70#540#367#590	#367	#425
M06	con50	label	2000tt	8	10	P06	#	#	#	#	#	#	#73#92#172#192#492#592#70#540#367#590	#367	#
M06	con50	label	2000tt	9	10	P06	#	#	#	#	#	#	#492#592#70#172#92#540#367#192#590	#367	#
M06	con50	label	2000tt	10	10	P06	#	#	#	#	#	#	#492#592#70#172#92#540#367#192#590	#367	#
M06	con50	label	2000tt	11	10	P06	#	#	#	#	#	#	#70#492#172	#	#
M06	con50	label	2000tt	12	10	P06	#	#	#	#	#	#	#70	#	#
M06	con50	label	2000tt	13	10	P06	#	#	#	#	#	#	#70	#	#
M06	con50	label	2000tt	14	10	P06	#	#	#	#	#	#	#	#	#
M06	con50	label	2000tt	15	10	P06	#	#	#	#	#	#	#	#	#
M06	con50	label	2000tt	16	10	P06	#	#	#	#	#	#	#	#	#
M06	con50	label	2000tt	17	10	P06	#	#	#	#	#	#	#	#	#
M06	con50	label	2000tt	18	10	P06	#	#	#	#	#	#	#	#	#
M06	con50	label	2000tt	19	10	P06	#	#	#	#	#	#	#	#	#
M06	con50	label	2000tt	20	10	P06	#	#	#	#	#	#	#	#	#
M06	con50	label	2000tt	21	10	P06	#	#	#	#	#	#	#	#	#
M06	con50	label	2000tt	22	10	P06	#	#	#	#	#	#	#	#	#
M06	con50	label	2000tt	23	10	P06	#	#	#	#	#	#	#	#	#
M06	con50	label	2000tt	24	10	P06	#	#	#	#	#	#	#	#	#
M06	con50	label	2000tt	25	10	P06	#	#	#	#	#	#	#	#	#
M06	con50	label	2000tt	26	10	P06	#	#	#	#	#	#	#	#	#
M06	con50	label	2000tt	27	10	P06	#	#	#	#	#	#	#	#	#
M06	con50	label	2000tt	28	10	P06	#	#	#	#	#	#	#	#	#
M06	con50	label	2000tt	29	10	P06	#	#	#	#	#	#	#	#	#
M06	con50	label	2000tt	30	10	P06	#	#	#	#	#	#	#	#	#
M06	con50	label	2000tt	1	11	P06	#	#	#	#	#	#	#	#	#
M06	con50	label	2000tt	2	11	P06	#	#	#	#	#	#	#	#	#
M06	con50	label	2000tt	3	11	P06	#	#	#	#	#	#	#	#	#
M06	con50	label	2000tt	4	11	P06	#	#	#	#12	#339	#	#585#537#534#65#525#259#598	#	#593#191#40#544#158#19#15#94#17#24#165#136#267#48#371#18#148#198#89#440#116#111#68#620#102#118#142#623#144#36#252
M06	con50	label	2000tt	5	11	P06	#	#	#	#12	#339	#	#537#534#65#525#259#598	#571	#593#391#618#27#40#113#19#15#94#165#146#99#267#516#48#18#67#148#510#214#64#440#121#46#546#515#69#43#620#118#37#45#468#142#623#520#519#548
M06	con50	label	2000tt	6	11	P06	#	#	#	#	#339	#	#585#537#534#65#525#259#598	#	#135#510
M06	con50	label	2000tt	7	11	P06	#	#	#	#	#	#	#585#537#65#525#259#598	#	#404
