Model	SemType	LabelType	TrainingTrials	TimeStep	AreaAbs	Pattern3i	CAi_1	CAi_2	CAi_3	CAi_1_2	CAi_1_3	CAi_2_3	CAi_1_2_3	WFctrlCA	noCA
M01	con50	label	2000tt	7	11	P07	#357	#	#	#350	#	#	#472#218#444#423#421#574#95#545#368#621#531#576	#	#
M01	con50	label	2000tt	8	11	P07	#	#	#	#	#	#	#472#218#444#545#368#621#423#421#574	#	#
M01	con50	label	2000tt	9	11	P07	#	#	#	#	#	#	#472#444#545#368#421#574	#	#
M01	con50	label	2000tt	10	11	P07	#	#	#	#	#	#	#472#545#574	#	#
M01	con50	label	2000tt	11	11	P07	#	#	#	#	#	#	#574	#	#
M01	con50	label	2000tt	12	11	P07	#	#	#	#	#	#	#	#	#
M01	con50	label	2000tt	13	11	P07	#	#	#	#	#	#	#	#	#
M01	con50	label	2000tt	14	11	P07	#	#	#	#	#	#	#	#	#
M01	con50	label	2000tt	15	11	P07	#	#	#	#	#	#	#	#	#
M01	con50	label	2000tt	16	11	P07	#	#	#	#	#	#	#	#	#
M01	con50	label	2000tt	17	11	P07	#	#	#	#	#	#	#	#	#
M01	con50	label	2000tt	18	11	P07	#	#	#	#	#	#	#	#	#
M01	con50	label	2000tt	19	11	P07	#	#	#	#	#	#	#	#	#
M01	con50	label	2000tt	20	11	P07	#	#	#	#	#	#	#	#	#
M01	con50	label	2000tt	21	11	P07	#	#	#	#	#	#	#	#	#
M01	con50	label	2000tt	22	11	P07	#	#	#	#	#	#	#	#	#
M01	con50	label	2000tt	23	11	P07	#	#	#	#	#	#	#	#	#
M01	con50	label	2000tt	24	11	P07	#	#	#	#	#	#	#	#	#
M01	con50	label	2000tt	25	11	P07	#	#	#	#	#	#	#	#	#
M01	con50	label	2000tt	26	11	P07	#	#	#	#	#	#	#	#	#
M01	con50	label	2000tt	27	11	P07	#	#	#	#	#	#	#	#	#
M01	con50	label	2000tt	28	11	P07	#	#	#	#	#	#	#	#	#
M01	con50	label	2000tt	29	11	P07	#	#	#	#	#	#	#	#	#
M01	con50	label	2000tt	30	11	P07	#	#	#	#	#	#	#	#	#
M01	con50	label	2000tt	1	12	P07	#	#	#	#	#	#	#	#	#
M01	con50	label	2000tt	2	12	P07	#	#	#	#	#	#	#	#	#
M01	con50	label	2000tt	3	12	P07	#	#	#	#	#	#	#	#	#
M01	con50	label	2000tt	4	12	P07	#	#	#402	#	#	#	#391#447#295#594#65#461#596	#86#391#594#65#596#402#295#447#461#482	#
M01	con50	label	2000tt	5	12	P07	#	#	#	#	#	#	#391#447#295#594#65#461#596	#578#391#295#447#594#65#461#596	#
M01	con50	label	2000tt	6	12	P07	#	#	#402	#	#	#	#391#447#295#594#65#461#596	#86#578#391#447#295#594#65#461#596#402	#
M01	con50	label	2000tt	7	12	P07	#	#	#	#	#	#	#391#447#295#594#65#461#596	#86#391#447#295#594#65#461#596	#
M01	con50	label	2000tt	8	12	P07	#	#	#	#	#	#	#447#65#391#295#594	#447#65#391#295#594	#
M01	con50	label	2000tt	9	12	P07	#	#	#	#	#	#	#447#391#295	#447#391#295	#
M01	con50	label	2000tt	10	12	P07	#	#	#	#	#	#	#391#447	#391#447	#
M01	con50	label	2000tt	11	12	P07	#	#	#	#	#	#	#447	#447	#
M01	con50	label	2000tt	12	12	P07	#	#	#	#	#	#	#	#	#
M01	con50	label	2000tt	13	12	P07	#	#	#	#	#	#	#	#	#
M01	con50	label	2000tt	14	12	P07	#	#	#	#	#	#	#	#	#
M01	con50	label	2000tt	15	12	P07	#	#	#	#	#	#	#	#	#
M01	con50	label	2000tt	16	12	P07	#	#	#	#	#	#	#	#	#
M01	con50	label	2000tt	17	12	P07	#	#	#	#	#	#	#	#	#
M01	con50	label	2000tt	18	12	P07	#	#	#	#	#	#	#	#	#
M01	con50	label	2000tt	19	12	P07	#	#	#	#	#	#	#	#	#
M01	con50	label	2000tt	20	12	P07	#	#	#	#	#	#	#	#	#
M01	con50	label	2000tt	21	12	P07	#	#	#	#	#	#	#	#	#
M01	con50	label	2000tt	22	12	P07	#	#	#	#	#	#	#	#	#
M01	con50	label	2000tt	23	12	P07	#	#	#	#	#	#	#	#	#
M01	con50	label	2000tt	24	12	P07	#	#	#	#	#	#	#	#	#
M01	con50	label	2000tt	25	12	P07	#	#	#	#	#	#	#	#	#
M01	con50	label	2000tt	26	12	P07	#	#	#	#	#	#	#	#	#
M01	con50	label	2000tt	27	12	P07	#	#	#	#	#	#	#	#	#
M01	con50	label	2000tt	28	12	P07	#	#	#	#	#	#	#	#	#
M01	con50	label	2000tt	29	12	P07	#	#	#	#	#	#	#	#	#
M01	con50	label	2000tt	30	12	P07	#	#	#	#	#	#	#	#	#
M01	con50	no-label	2000tt	1	1	P07	#372#61#57#284#182#349	#489#565#317#194#395#162	#613#42#621#202#79#359	#	#	#	#253#101#594#450#221#312	#	#
M01	con50	no-label	2000tt	2	1	P07	#372#61#57#284#182#349	#489#565#317#194#395#162	#613#42#621#202#79#359	#	#	#	#253#101#594#450#221#312	#	#
M01	con50	no-label	2000tt	3	1	P07	#61#57#284#182#349	#489	#	#	#	#	#	#	#
M01	con50	no-label	2000tt	4	1	P07	#	#	#	#	#	#	#	#	#116
M01	con50	no-label	2000tt	5	1	P07	#	#	#	#	#	#	#	#	#
M01	con50	no-label	2000tt	6	1	P07	#	#	#	#	#	#	#	#	#
M01	con50	no-label	2000tt	7	1	P07	#	#	#	#	#	#	#	#	#
M01	con50	no-label	2000tt	8	1	P07	#	#	#	#	#	#	#	#	#
M01	con50	no-label	2000tt	9	1	P07	#	#	#	#	#	#	#	#	#
M01	con50	no-label	2000tt	10	1	P07	#	#	#	#	#	#	#	#	#
M01	con50	no-label	2000tt	11	1	P07	#	#	#	#	#	#	#	#	#
M01	con50	no-label	2000tt	12	1	P07	#	#	#	#	#	#	#	#	#
M01	con50	no-label	2000tt	13	1	P07	#	#	#	#	#	#	#	#	#
M01	con50	no-label	2000tt	14	1	P07	#	#	#	#	#	#	#	#	#
M01	con50	no-label	2000tt	15	1	P07	#	#	#	#	#	#	#	#	#
M01	con50	no-label	2000tt	16	1	P07	#	#	#	#	#	#	#	#	#
M01	con50	no-label	2000tt	17	1	P07	#	#	#	#	#	#	#	#	#
M01	con50	no-label	2000tt	18	1	P07	#	#	#	#	#	#	#	#	#
M01	con50	no-label	2000tt	19	1	P07	#	#	#	#	#	#	#	#	#
M01	con50	no-label	2000tt	20	1	P07	#	#	#	#	#	#	#	#	#
M01	con50	no-label	2000tt	21	1	P07	#	#	#	#	#	#	#	#	#
M01	con50	no-label	2000tt	22	1	P07	#	#	#	#	#	#	#	#	#
M01	con50	no-label	2000tt	23	1	P07	#	#	#	#	#	#	#	#	#
M01	con50	no-label	2000tt	24	1	P07	#	#	#	#	#	#	#	#	#
M01	con50	no-label	2000tt	25	1	P07	#	#	#	#	#	#	#	#	#
M01	con50	no-label	2000tt	26	1	P07	#	#	#	#	#	#	#	#	#
M01	con50	no-label	2000tt	27	1	P07	#	#	#	#	#	#	#	#	#
M01	con50	no-label	2000tt	28	1	P07	#	#	#	#	#	#	#	#	#
M01	con50	no-label	2000tt	29	1	P07	#	#	#	#	#	#	#	#	#
M01	con50	no-label	2000tt	30	1	P07	#	#	#	#	#	#	#	#	#
M01	con50	no-label	2000tt	1	2	P07	#	#	#	#	#	#	#	#	#
M01	con50	no-label	2000tt	2	2	P07	#284#230#182#400#80#155#153	#41#164#92#298#482#396#490	#539#43#71#569#412#591	#366	#	#	#578#181#466#251#233#598	#	#364
M01	con50	no-label	2000tt	3	2	P07	#284#230#182#400#80#155#153	#164#92#41#298#482#396#490	#591#412#43#539#569	#366	#	#	#578#181#251#466#233#598	#	#319#589#67#62#447#210#118#543#65#587#497#470
M01	con50	no-label	2000tt	4	2	P07	#230#182#153#284	#482	#591#569	#366	#	#	#	#	#
M01	con50	no-label	2000tt	5	2	P07	#182	#	#591#569	#	#	#	#	#	#
M01	con50	no-label	2000tt	6	2	P07	#	#	#	#	#	#	#	#	#
M01	con50	no-label	2000tt	7	2	P07	#	#	#	#	#	#	#	#	#
M01	con50	no-label	2000tt	8	2	P07	#	#	#	#	#	#	#	#	#
M01	con50	no-label	2000tt	9	2	P07	#	#	#	#	#	#	#	#	#
M01	con50	no-label	2000tt	10	2	P07	#	#	#	#	#	#	#	#	#
M01	con50	no-label	2000tt	11	2	P07	#	#	#	#	#	#	#	#	#
M01	con50	no-label	2000tt	12	2	P07	#	#	#	#	#	#	#	#	#
M01	con50	no-label	2000tt	13	2	P07	#	#	#	#	#	#	#	#	#
M01	con50	no-label	2000tt	14	2	P07	#	#	#	#	#	#	#	#	#
M01	con50	no-label	2000tt	15	2	P07	#	#	#	#	#	#	#	#	#
M01	con50	no-label	2000tt	16	2	P07	#	#	#	#	#	#	#	#	#
M01	con50	no-label	2000tt	17	2	P07	#	#	#	#	#	#	#	#	#
M01	con50	no-label	2000tt	18	2	P07	#	#	#	#	#	#	#	#	#
M01	con50	no-label	2000tt	19	2	P07	#	#	#	#	#	#	#	#	#
M01	con50	no-label	2000tt	20	2	P07	#	#	#	#	#	#	#	#	#
M01	con50	no-label	2000tt	21	2	P07	#	#	#	#	#	#	#	#	#
M01	con50	no-label	2000tt	22	2	P07	#	#	#	#	#	#	#	#	#
M01	con50	no-label	2000tt	23	2	P07	#	#	#	#	#	#	#	#	#
M01	con50	no-label	2000tt	24	2	P07	#	#	#	#	#	#	#	#	#
M01	con50	no-label	2000tt	25	2	P07	#	#	#	#	#	#	#	#	#
M01	con50	no-label	2000tt	26	2	P07	#	#	#	#	#	#	#	#	#
M01	con50	no-label	2000tt	27	2	P07	#	#	#	#	#	#	#	#	#
M01	con50	no-label	2000tt	28	2	P07	#	#	#	#	#	#	#	#	#
M01	con50	no-label	2000tt	29	2	P07	#	#	#	#	#	#	#	#	#
M01	con50	no-label	2000tt	30	2	P07	#	#	#	#	#	#	#	#	#
M01	con50	no-label	2000tt	1	3	P07	#	#	#	#	#	#	#	#	#
M01	con50	no-label	2000tt	2	3	P07	#347#175#137#248#228#326#19	#589#92#412#536#324#346#390#359	#114#597#16#60#542	#	#	#	#613#129#594#195#450#562	#	#141#107#469#566#520
M01	con50	no-label	2000tt	3	3	P07	#347#137#248#175#228#326#19	#589#92#412#536#346#390#359	#597#114#16#60#542	#	#	#	#613#129#594#195#450#562	#	#513#383#41#107#595#273#491#475#469#417#389#616
M01	con50	no-label	2000tt	4	3	P07	#326#228#137	#589#346#390#92	#16#542	#	#	#	#613#562	#	#512#491#83#546#564#82#15
M01	con50	no-label	2000tt	5	3	P07	#228	#589	#	#	#	#	#613#562	#	#
M01	con50	no-label	2000tt	6	3	P07	#	#	#	#	#	#	#613	#	#
M01	con50	no-label	2000tt	7	3	P07	#	#	#	#	#	#	#	#	#
M01	con50	no-label	2000tt	8	3	P07	#	#	#	#	#	#	#	#	#
M01	con50	no-label	2000tt	9	3	P07	#	#	#	#	#	#	#	#	#
M01	con50	no-label	2000tt	10	3	P07	#	#	#	#	#	#	#	#	#
M01	con50	no-label	2000tt	11	3	P07	#	#	#	#	#	#	#	#	#
M01	con50	no-label	2000tt	12	3	P07	#	#	#	#	#	#	#	#	#
M01	con50	no-label	2000tt	13	3	P07	#	#	#	#	#	#	#	#	#
M01	con50	no-label	2000tt	14	3	P07	#	#	#	#	#	#	#	#	#
M01	con50	no-label	2000tt	15	3	P07	#	#	#	#	#	#	#	#	#
M01	con50	no-label	2000tt	16	3	P07	#	#	#	#	#	#	#	#	#
M01	con50	no-label	2000tt	17	3	P07	#	#	#	#	#	#	#	#	#
M01	con50	no-label	2000tt	18	3	P07	#	#	#	#	#	#	#	#	#
M01	con50	no-label	2000tt	19	3	P07	#	#	#	#	#	#	#	#	#
M01	con50	no-label	2000tt	20	3	P07	#	#	#	#	#	#	#	#	#
M01	con50	no-label	2000tt	21	3	P07	#	#	#	#	#	#	#	#	#
M01	con50	no-label	2000tt	22	3	P07	#	#	#	#	#	#	#	#	#
M01	con50	no-label	2000tt	23	3	P07	#	#	#	#	#	#	#	#	#
M01	con50	no-label	2000tt	24	3	P07	#	#	#	#	#	#	#	#	#
M01	con50	no-label	2000tt	25	3	P07	#	#	#	#	#	#	#	#	#
M01	con50	no-label	2000tt	26	3	P07	#	#	#	#	#	#	#	#	#
M01	con50	no-label	2000tt	27	3	P07	#	#	#	#	#	#	#	#	#
M01	con50	no-label	2000tt	28	3	P07	#	#	#	#	#	#	#	#	#
M01	con50	no-label	2000tt	29	3	P07	#	#	#	#	#	#	#	#	#
M01	con50	no-label	2000tt	30	3	P07	#	#	#	#	#	#	#	#	#
M01	con50	no-label	2000tt	1	4	P07	#	#	#	#	#	#	#	#	#
M01	con50	no-label	2000tt	2	4	P07	#261#81#107#361#357#490	#444#585#72#619#40#189#591	#44#557#468#39#140	#	#	#590	#422#449#445#556#452#566	#	#204#22#202#13#567
M01	con50	no-label	2000tt	3	4	P07	#261#81#107#361#357#490	#444#40#189#585#72#591#619	#44#468#39#557#140	#	#	#590	#422#449#445#556#452#566	#	#611#546#167
M01	con50	no-label	2000tt	4	4	P07	#261#81	#591#444#585	#44#140	#	#	#	#566	#	#588#510#616#515#158
M01	con50	no-label	2000tt	5	4	P07	#81	#591#444#585	#44#140	#	#	#	#566	#	#
M01	con50	no-label	2000tt	6	4	P07	#81	#	#44#140	#	#	#	#566	#	#
M01	con50	no-label	2000tt	7	4	P07	#	#	#	#	#	#	#566	#	#
M01	con50	no-label	2000tt	8	4	P07	#	#	#	#	#	#	#	#	#
M01	con50	no-label	2000tt	9	4	P07	#	#	#	#	#	#	#	#	#
M01	con50	no-label	2000tt	10	4	P07	#	#	#	#	#	#	#	#	#
M01	con50	no-label	2000tt	11	4	P07	#	#	#	#	#	#	#	#	#
M01	con50	no-label	2000tt	12	4	P07	#	#	#	#	#	#	#	#	#
M01	con50	no-label	2000tt	13	4	P07	#	#	#	#	#	#	#	#	#
M01	con50	no-label	2000tt	14	4	P07	#	#	#	#	#	#	#	#	#
M01	con50	no-label	2000tt	15	4	P07	#	#	#	#	#	#	#	#	#
M01	con50	no-label	2000tt	16	4	P07	#	#	#	#	#	#	#	#	#
M01	con50	no-label	2000tt	17	4	P07	#	#	#	#	#	#	#	#	#
M01	con50	no-label	2000tt	18	4	P07	#	#	#	#	#	#	#	#	#
M01	con50	no-label	2000tt	19	4	P07	#	#	#	#	#	#	#	#	#
M01	con50	no-label	2000tt	20	4	P07	#	#	#	#	#	#	#	#	#
M01	con50	no-label	2000tt	21	4	P07	#	#	#	#	#	#	#	#	#
M01	con50	no-label	2000tt	22	4	P07	#	#	#	#	#	#	#	#	#
M01	con50	no-label	2000tt	23	4	P07	#	#	#	#	#	#	#	#	#
M01	con50	no-label	2000tt	24	4	P07	#	#	#	#	#	#	#	#	#
M01	con50	no-label	2000tt	25	4	P07	#	#	#	#	#	#	#	#	#
M01	con50	no-label	2000tt	26	4	P07	#	#	#	#	#	#	#	#	#
M01	con50	no-label	2000tt	27	4	P07	#	#	#	#	#	#	#	#	#
M01	con50	no-label	2000tt	28	4	P07	#	#	#	#	#	#	#	#	#
M01	con50	no-label	2000tt	29	4	P07	#	#	#	#	#	#	#	#	#
M01	con50	no-label	2000tt	30	4	P07	#	#	#	#	#	#	#	#	#
M01	con50	no-label	2000tt	1	5	P07	#	#	#	#	#	#	#	#	#
M01	con50	no-label	2000tt	2	5	P07	#107#55#255#158	#425#516#457#560	#517#21#609#17	#494	#	#	#513#472#437#440#527#507#546#461#7	#	#483#469
M01	con50	no-label	2000tt	3	5	P07	#55#107#255#158	#425#516#457#560	#517#21#609#17	#494	#	#	#513#472#437#440#527#507#546#461#7	#	#547#391#13#619#475#229#512#91#420#177#554#569#540#617#396#274#67#205#538#79#594#543#514#77#616#271#568#615#62#520#377#399#435#410
M01	con50	no-label	2000tt	4	5	P07	#158	#457#560#516	#609#21#17	#	#	#	#513	#	#
M01	con50	no-label	2000tt	5	5	P07	#	#560#516	#609#17	#	#	#	#	#	#
M01	con50	no-label	2000tt	6	5	P07	#	#	#17	#	#	#	#	#	#
M01	con50	no-label	2000tt	7	5	P07	#	#	#	#	#	#	#	#	#
M01	con50	no-label	2000tt	8	5	P07	#	#	#	#	#	#	#	#	#
M01	con50	no-label	2000tt	9	5	P07	#	#	#	#	#	#	#	#	#
M01	con50	no-label	2000tt	10	5	P07	#	#	#	#	#	#	#	#	#
M01	con50	no-label	2000tt	11	5	P07	#	#	#	#	#	#	#	#	#
M01	con50	no-label	2000tt	12	5	P07	#	#	#	#	#	#	#	#	#
M01	con50	no-label	2000tt	13	5	P07	#	#	#	#	#	#	#	#	#
M01	con50	no-label	2000tt	14	5	P07	#	#	#	#	#	#	#	#	#
M01	con50	no-label	2000tt	15	5	P07	#	#	#	#	#	#	#	#	#
M01	con50	no-label	2000tt	16	5	P07	#	#	#	#	#	#	#	#	#
M01	con50	no-label	2000tt	17	5	P07	#	#	#	#	#	#	#	#	#
M01	con50	no-label	2000tt	18	5	P07	#	#	#	#	#	#	#	#	#
M01	con50	no-label	2000tt	19	5	P07	#	#	#	#	#	#	#	#	#
M01	con50	no-label	2000tt	20	5	P07	#	#	#	#	#	#	#	#	#
M01	con50	no-label	2000tt	21	5	P07	#	#	#	#	#	#	#	#	#
M01	con50	no-label	2000tt	22	5	P07	#	#	#	#	#	#	#	#	#
M01	con50	no-label	2000tt	23	5	P07	#	#	#	#	#	#	#	#	#
M01	con50	no-label	2000tt	24	5	P07	#	#	#	#	#	#	#	#	#
M01	con50	no-label	2000tt	25	5	P07	#	#	#	#	#	#	#	#	#
M01	con50	no-label	2000tt	26	5	P07	#	#	#	#	#	#	#	#	#
M01	con50	no-label	2000tt	27	5	P07	#	#	#	#	#	#	#	#	#
M01	con50	no-label	2000tt	28	5	P07	#	#	#	#	#	#	#	#	#
M01	con50	no-label	2000tt	29	5	P07	#	#	#	#	#	#	#	#	#
M01	con50	no-label	2000tt	30	5	P07	#	#	#	#	#	#	#	#	#
M01	con50	no-label	2000tt	1	6	P07	#178#97#3#363#231#162	#39#299#135#538#190#515	#244#93#614#501#88#493	#	#	#	#353#351#486#592#576#385	#	#
M01	con50	no-label	2000tt	2	6	P07	#178#97#3#363#231#162	#39#299#135#538#190#515	#244#93#614#501#88#493	#	#	#	#353#351#486#592#576#385	#	#
M01	con50	no-label	2000tt	3	6	P07	#178#363	#538#190#515	#93#88	#	#	#	#592#385	#	#
M01	con50	no-label	2000tt	4	6	P07	#	#515	#88	#	#	#	#	#	#469#607#517#40#570#590
M01	con50	no-label	2000tt	5	6	P07	#	#	#	#	#	#	#	#	#
M01	con50	no-label	2000tt	6	6	P07	#	#	#	#	#	#	#	#	#
M01	con50	no-label	2000tt	7	6	P07	#	#	#	#	#	#	#	#	#
M01	con50	no-label	2000tt	8	6	P07	#	#	#	#	#	#	#	#	#
M01	con50	no-label	2000tt	9	6	P07	#	#	#	#	#	#	#	#	#
M01	con50	no-label	2000tt	10	6	P07	#	#	#	#	#	#	#	#	#
M01	con50	no-label	2000tt	11	6	P07	#	#	#	#	#	#	#	#	#
M01	con50	no-label	2000tt	12	6	P07	#	#	#	#	#	#	#	#	#
M01	con50	no-label	2000tt	13	6	P07	#	#	#	#	#	#	#	#	#
M01	con50	no-label	2000tt	14	6	P07	#	#	#	#	#	#	#	#	#
M01	con50	no-label	2000tt	15	6	P07	#	#	#	#	#	#	#	#	#
M01	con50	no-label	2000tt	16	6	P07	#	#	#	#	#	#	#	#	#
M01	con50	no-label	2000tt	17	6	P07	#	#	#	#	#	#	#	#	#
M01	con50	no-label	2000tt	18	6	P07	#	#	#	#	#	#	#	#	#
M01	con50	no-label	2000tt	19	6	P07	#	#	#	#	#	#	#	#	#
M01	con50	no-label	2000tt	20	6	P07	#	#	#	#	#	#	#	#	#
M01	con50	no-label	2000tt	21	6	P07	#	#	#	#	#	#	#	#	#
M01	con50	no-label	2000tt	22	6	P07	#	#	#	#	#	#	#	#	#
M01	con50	no-label	2000tt	23	6	P07	#	#	#	#	#	#	#	#	#
M01	con50	no-label	2000tt	24	6	P07	#	#	#	#	#	#	#	#	#
M01	con50	no-label	2000tt	25	6	P07	#	#	#	#	#	#	#	#	#
M01	con50	no-label	2000tt	26	6	P07	#	#	#	#	#	#	#	#	#
M01	con50	no-label	2000tt	27	6	P07	#	#	#	#	#	#	#	#	#
M01	con50	no-label	2000tt	28	6	P07	#	#	#	#	#	#	#	#	#
M01	con50	no-label	2000tt	29	6	P07	#	#	#	#	#	#	#	#	#
M01	con50	no-label	2000tt	30	6	P07	#	#	#	#	#	#	#	#	#
M01	con50	no-label	2000tt	1	7	P07	#	#	#	#	#	#	#	#	#
M01	con50	no-label	2000tt	2	7	P07	#	#	#	#	#	#	#	#	#
M01	con50	no-label	2000tt	3	7	P07	#	#	#	#	#	#	#	#	#
M01	con50	no-label	2000tt	4	7	P07	#	#	#	#	#	#	#	#	#
M01	con50	no-label	2000tt	5	7	P07	#	#	#	#	#	#	#	#	#
M01	con50	no-label	2000tt	6	7	P07	#	#	#	#	#	#	#	#	#
M01	con50	no-label	2000tt	7	7	P07	#	#	#	#	#	#	#	#	#
M01	con50	no-label	2000tt	8	7	P07	#	#	#	#	#	#	#	#	#
M01	con50	no-label	2000tt	9	7	P07	#	#	#	#	#	#	#	#	#
M01	con50	no-label	2000tt	10	7	P07	#	#	#	#	#	#	#	#	#
M01	con50	no-label	2000tt	11	7	P07	#	#	#	#	#	#	#	#	#
M01	con50	no-label	2000tt	12	7	P07	#	#	#	#	#	#	#	#	#
M01	con50	no-label	2000tt	13	7	P07	#	#	#	#	#	#	#	#	#
M01	con50	no-label	2000tt	14	7	P07	#	#	#	#	#	#	#	#	#
M01	con50	no-label	2000tt	15	7	P07	#	#	#	#	#	#	#	#	#
M01	con50	no-label	2000tt	16	7	P07	#	#	#	#	#	#	#	#	#
M01	con50	no-label	2000tt	17	7	P07	#	#	#	#	#	#	#	#	#
M01	con50	no-label	2000tt	18	7	P07	#	#	#	#	#	#	#	#	#
M01	con50	no-label	2000tt	19	7	P07	#	#	#	#	#	#	#	#	#
M01	con50	no-label	2000tt	20	7	P07	#	#	#	#	#	#	#	#	#
M01	con50	no-label	2000tt	21	7	P07	#	#	#	#	#	#	#	#	#
M01	con50	no-label	2000tt	22	7	P07	#	#	#	#	#	#	#	#	#
M01	con50	no-label	2000tt	23	7	P07	#	#	#	#	#	#	#	#	#
M01	con50	no-label	2000tt	24	7	P07	#	#	#	#	#	#	#	#	#
M01	con50	no-label	2000tt	25	7	P07	#	#	#	#	#	#	#	#	#
M01	con50	no-label	2000tt	26	7	P07	#	#	#	#	#	#	#	#	#
M01	con50	no-label	2000tt	27	7	P07	#	#	#	#	#	#	#	#	#
M01	con50	no-label	2000tt	28	7	P07	#	#	#	#	#	#	#	#	#
M01	con50	no-label	2000tt	29	7	P07	#	#	#	#	#	#	#	#	#
M01	con50	no-label	2000tt	30	7	P07	#	#	#	#	#	#	#	#	#
M01	con50	no-label	2000tt	1	8	P07	#	#	#	#	#	#	#	#	#
M01	con50	no-label	2000tt	2	8	P07	#	#	#	#	#	#	#	#	#
M01	con50	no-label	2000tt	3	8	P07	#	#	#	#	#	#	#	#	#
M01	con50	no-label	2000tt	4	8	P07	#	#	#	#	#	#	#5#115#563#117#560	#	#
M01	con50	no-label	2000tt	5	8	P07	#	#	#	#	#	#	#	#	#
M01	con50	no-label	2000tt	6	8	P07	#	#	#	#	#	#	#	#	#
M01	con50	no-label	2000tt	7	8	P07	#	#	#	#	#	#	#117	#	#
M01	con50	no-label	2000tt	8	8	P07	#	#	#	#	#	#	#	#	#
M01	con50	no-label	2000tt	9	8	P07	#	#	#	#	#	#	#	#	#
M01	con50	no-label	2000tt	10	8	P07	#	#	#	#	#	#	#	#	#
M01	con50	no-label	2000tt	11	8	P07	#	#	#	#	#	#	#	#	#
M01	con50	no-label	2000tt	12	8	P07	#	#	#	#	#	#	#	#	#
M01	con50	no-label	2000tt	13	8	P07	#	#	#	#	#	#	#	#	#
M01	con50	no-label	2000tt	14	8	P07	#	#	#	#	#	#	#	#	#
M01	con50	no-label	2000tt	15	8	P07	#	#	#	#	#	#	#	#	#
M01	con50	no-label	2000tt	16	8	P07	#	#	#	#	#	#	#	#	#
M01	con50	no-label	2000tt	17	8	P07	#	#	#	#	#	#	#	#	#
M01	con50	no-label	2000tt	18	8	P07	#	#	#	#	#	#	#	#	#
M01	con50	no-label	2000tt	19	8	P07	#	#	#	#	#	#	#	#	#
M01	con50	no-label	2000tt	20	8	P07	#	#	#	#	#	#	#	#	#
M01	con50	no-label	2000tt	21	8	P07	#	#	#	#	#	#	#	#	#
M01	con50	no-label	2000tt	22	8	P07	#	#	#	#	#	#	#	#	#
M01	con50	no-label	2000tt	23	8	P07	#	#	#	#	#	#	#	#	#
M01	con50	no-label	2000tt	24	8	P07	#	#	#	#	#	#	#	#	#
M01	con50	no-label	2000tt	25	8	P07	#	#	#	#	#	#	#	#	#
M01	con50	no-label	2000tt	26	8	P07	#	#	#	#	#	#	#	#	#
M01	con50	no-label	2000tt	27	8	P07	#	#	#	#	#	#	#	#	#
M01	con50	no-label	2000tt	28	8	P07	#	#	#	#	#	#	#	#	#
M01	con50	no-label	2000tt	29	8	P07	#	#	#	#	#	#	#	#	#
M01	con50	no-label	2000tt	30	8	P07	#	#	#	#	#	#	#	#	#
M01	con50	no-label	2000tt	1	9	P07	#	#	#	#	#	#	#	#	#
M01	con50	no-label	2000tt	2	9	P07	#	#	#	#	#	#	#	#	#
M01	con50	no-label	2000tt	3	9	P07	#282#82	#419#533#541	#70	#	#496#595	#	#62	#	#364#509#412#247#316
M01	con50	no-label	2000tt	4	9	P07	#282#82	#419#541#533	#70	#	#496#595	#	#62	#	#
M01	con50	no-label	2000tt	5	9	P07	#	#533	#70	#	#595	#	#	#	#
M01	con50	no-label	2000tt	6	9	P07	#	#	#	#	#	#	#62	#	#
M01	con50	no-label	2000tt	7	9	P07	#	#	#	#	#595	#	#	#	#
M01	con50	no-label	2000tt	8	9	P07	#	#	#	#	#	#	#	#	#
M01	con50	no-label	2000tt	9	9	P07	#	#	#	#	#	#	#	#	#
M01	con50	no-label	2000tt	10	9	P07	#	#	#	#	#	#	#	#	#
M01	con50	no-label	2000tt	11	9	P07	#	#	#	#	#	#	#	#	#
M01	con50	no-label	2000tt	12	9	P07	#	#	#	#	#	#	#	#	#
M01	con50	no-label	2000tt	13	9	P07	#	#	#	#	#	#	#	#	#
M01	con50	no-label	2000tt	14	9	P07	#	#	#	#	#	#	#	#	#
M01	con50	no-label	2000tt	15	9	P07	#	#	#	#	#	#	#	#	#
M01	con50	no-label	2000tt	16	9	P07	#	#	#	#	#	#	#	#	#
M01	con50	no-label	2000tt	17	9	P07	#	#	#	#	#	#	#	#	#
M01	con50	no-label	2000tt	18	9	P07	#	#	#	#	#	#	#	#	#
M01	con50	no-label	2000tt	19	9	P07	#	#	#	#	#	#	#	#	#
M01	con50	no-label	2000tt	20	9	P07	#	#	#	#	#	#	#	#	#
M01	con50	no-label	2000tt	21	9	P07	#	#	#	#	#	#	#	#	#
M01	con50	no-label	2000tt	22	9	P07	#	#	#	#	#	#	#	#	#
M01	con50	no-label	2000tt	23	9	P07	#	#	#	#	#	#	#	#	#
M01	con50	no-label	2000tt	24	9	P07	#	#	#	#	#	#	#	#	#
M01	con50	no-label	2000tt	25	9	P07	#	#	#	#	#	#	#	#	#
M01	con50	no-label	2000tt	26	9	P07	#	#	#	#	#	#	#	#	#
M01	con50	no-label	2000tt	27	9	P07	#	#	#	#	#	#	#	#	#
M01	con50	no-label	2000tt	28	9	P07	#	#	#	#	#	#	#	#	#
