Model	SemType	LabelType	TrainingTrials	TimeStep	AreaAbs	Pattern3i	CAi_1	CAi_2	CAi_3	CAi_1_2	CAi_1_3	CAi_2_3	CAi_1_2_3	WFctrlCA	noCA
M09	con50	label	2000tt	2	4	P06	#30	#	#	#	#	#	#112#141#242#545#181#273#166#120#617#274#367#390	#	#179#183#405#534#375
M09	con50	label	2000tt	3	4	P06	#30	#	#	#	#	#	#112#141#242#545#181#273#166#120#617#274#367#390	#	#40#292#221
M09	con50	label	2000tt	4	4	P06	#	#	#	#	#	#	#112#141#242#545#181#273#166#120#617#274#367#390	#	#179#375#534
M09	con50	label	2000tt	5	4	P06	#	#	#	#	#	#	#112#141#242#545#181#273#166#120#617#274#367	#	#534
M09	con50	label	2000tt	6	4	P06	#	#	#	#	#	#	#112#141#242#545#181#273#166#120#617#274#367	#	#
M09	con50	label	2000tt	7	4	P06	#	#	#	#	#	#	#112#141#242#545#181#273#166#120#617#274#367	#	#
M09	con50	label	2000tt	8	4	P06	#	#	#	#	#	#	#242#141#545#181#166#120#617#274	#	#
M09	con50	label	2000tt	9	4	P06	#	#	#	#	#	#	#141#545#166#120#617#274	#	#
M09	con50	label	2000tt	10	4	P06	#	#	#	#	#	#	#120#617#166	#	#
M09	con50	label	2000tt	11	4	P06	#	#	#	#	#	#	#120#617	#	#
M09	con50	label	2000tt	12	4	P06	#	#	#	#	#	#	#617	#	#
M09	con50	label	2000tt	13	4	P06	#	#	#	#	#	#	#617	#	#
M09	con50	label	2000tt	14	4	P06	#	#	#	#	#	#	#	#	#
M09	con50	label	2000tt	15	4	P06	#	#	#	#	#	#	#	#	#
M09	con50	label	2000tt	16	4	P06	#	#	#	#	#	#	#	#	#
M09	con50	label	2000tt	17	4	P06	#	#	#	#	#	#	#	#	#
M09	con50	label	2000tt	18	4	P06	#	#	#	#	#	#	#	#	#
M09	con50	label	2000tt	19	4	P06	#	#	#	#	#	#	#	#	#
M09	con50	label	2000tt	20	4	P06	#	#	#	#	#	#	#	#	#
M09	con50	label	2000tt	21	4	P06	#	#	#	#	#	#	#	#	#
M09	con50	label	2000tt	22	4	P06	#	#	#	#	#	#	#	#	#
M09	con50	label	2000tt	23	4	P06	#	#	#	#	#	#	#	#	#
M09	con50	label	2000tt	24	4	P06	#	#	#	#	#	#	#	#	#
M09	con50	label	2000tt	25	4	P06	#	#	#	#	#	#	#	#	#
M09	con50	label	2000tt	26	4	P06	#	#	#	#	#	#	#	#	#
M09	con50	label	2000tt	27	4	P06	#	#	#	#	#	#	#	#	#
M09	con50	label	2000tt	28	4	P06	#	#	#	#	#	#	#	#	#
M09	con50	label	2000tt	29	4	P06	#	#	#	#	#	#	#	#	#
M09	con50	label	2000tt	30	4	P06	#	#	#	#	#	#	#	#	#
M09	con50	label	2000tt	1	5	P06	#	#	#	#	#	#	#	#	#
M09	con50	label	2000tt	2	5	P06	#325#5#449	#487#352	#583	#	#	#	#41#321#244#88#441#223#97#378#25#143#267#144#200#49	#	#613#379
M09	con50	label	2000tt	3	5	P06	#325#5#449	#487#352	#583	#	#	#	#41#321#244#88#441#223#97#378#25#143#267#144#200#49	#549	#191#421#272#395#568
M09	con50	label	2000tt	4	5	P06	#325	#	#583	#	#	#	#321#88#441#223#97#143#267#144#200#49	#	#613
M09	con50	label	2000tt	5	5	P06	#325	#	#	#	#	#	#321#88#441#143#223#267#144#200#49	#	#
M09	con50	label	2000tt	6	5	P06	#	#	#	#	#	#	#321#88#441#143#223#267#144#200	#	#
M09	con50	label	2000tt	7	5	P06	#	#	#	#	#	#	#321#88#441#143#223#144#200	#	#
M09	con50	label	2000tt	8	5	P06	#	#	#	#	#	#	#321#88#143#267#200	#	#
M09	con50	label	2000tt	9	5	P06	#	#	#	#	#	#	#88	#	#
M09	con50	label	2000tt	10	5	P06	#	#	#	#	#	#	#88	#	#
M09	con50	label	2000tt	11	5	P06	#	#	#	#	#	#	#	#	#
M09	con50	label	2000tt	12	5	P06	#	#	#	#	#	#	#	#	#
M09	con50	label	2000tt	13	5	P06	#	#	#	#	#	#	#	#	#
M09	con50	label	2000tt	14	5	P06	#	#	#	#	#	#	#	#	#
M09	con50	label	2000tt	15	5	P06	#	#	#	#	#	#	#	#	#
M09	con50	label	2000tt	16	5	P06	#	#	#	#	#	#	#	#	#
M09	con50	label	2000tt	17	5	P06	#	#	#	#	#	#	#	#	#
M09	con50	label	2000tt	18	5	P06	#	#	#	#	#	#	#	#	#
M09	con50	label	2000tt	19	5	P06	#	#	#	#	#	#	#	#	#
M09	con50	label	2000tt	20	5	P06	#	#	#	#	#	#	#	#	#
M09	con50	label	2000tt	21	5	P06	#	#	#	#	#	#	#	#	#
M09	con50	label	2000tt	22	5	P06	#	#	#	#	#	#	#	#	#
M09	con50	label	2000tt	23	5	P06	#	#	#	#	#	#	#	#	#
M09	con50	label	2000tt	24	5	P06	#	#	#	#	#	#	#	#	#
M09	con50	label	2000tt	25	5	P06	#	#	#	#	#	#	#	#	#
M09	con50	label	2000tt	26	5	P06	#	#	#	#	#	#	#	#	#
M09	con50	label	2000tt	27	5	P06	#	#	#	#	#	#	#	#	#
M09	con50	label	2000tt	28	5	P06	#	#	#	#	#	#	#	#	#
M09	con50	label	2000tt	29	5	P06	#	#	#	#	#	#	#	#	#
M09	con50	label	2000tt	30	5	P06	#	#	#	#	#	#	#	#	#
M09	con50	label	2000tt	1	6	P06	#523#559#451#405#348	#246#458#587#453#354	#99#96#537#313#34#350	#	#	#273	#44#171#279#582#291#153#518	#	#
M09	con50	label	2000tt	2	6	P06	#523#559#451#405#348	#246#458#587#453#354	#99#96#537#313#34#350	#	#	#273	#44#171#279#582#291#153#518	#	#
M09	con50	label	2000tt	3	6	P06	#523#559#348	#	#537#34#350#99#96#313	#	#	#273	#44#153	#	#
M09	con50	label	2000tt	4	6	P06	#348	#	#99	#	#	#273	#153	#	#
M09	con50	label	2000tt	5	6	P06	#	#	#99	#	#	#273	#153	#	#
M09	con50	label	2000tt	6	6	P06	#348	#	#350#99#313#34	#	#	#273	#153	#	#
M09	con50	label	2000tt	7	6	P06	#348	#	#313	#	#	#273	#153	#	#
M09	con50	label	2000tt	8	6	P06	#	#	#	#	#	#273	#153	#	#
M09	con50	label	2000tt	9	6	P06	#	#	#	#	#	#	#153	#	#
M09	con50	label	2000tt	10	6	P06	#	#	#	#	#	#	#	#	#
M09	con50	label	2000tt	11	6	P06	#	#	#	#	#	#	#	#	#
M09	con50	label	2000tt	12	6	P06	#	#	#	#	#	#	#	#	#
M09	con50	label	2000tt	13	6	P06	#	#	#	#	#	#	#	#	#
M09	con50	label	2000tt	14	6	P06	#	#	#	#	#	#	#	#	#
M09	con50	label	2000tt	15	6	P06	#	#	#	#	#	#	#	#	#
M09	con50	label	2000tt	16	6	P06	#	#	#	#	#	#	#	#	#
M09	con50	label	2000tt	17	6	P06	#	#	#	#	#	#	#	#	#
M09	con50	label	2000tt	18	6	P06	#	#	#	#	#	#	#	#	#
M09	con50	label	2000tt	19	6	P06	#	#	#	#	#	#	#	#	#
M09	con50	label	2000tt	20	6	P06	#	#	#	#	#	#	#	#	#
M09	con50	label	2000tt	21	6	P06	#	#	#	#	#	#	#	#	#
M09	con50	label	2000tt	22	6	P06	#	#	#	#	#	#	#	#	#
M09	con50	label	2000tt	23	6	P06	#	#	#	#	#	#	#	#	#
M09	con50	label	2000tt	24	6	P06	#	#	#	#	#	#	#	#	#
M09	con50	label	2000tt	25	6	P06	#	#	#	#	#	#	#	#	#
M09	con50	label	2000tt	26	6	P06	#	#	#	#	#	#	#	#	#
M09	con50	label	2000tt	27	6	P06	#	#	#	#	#	#	#	#	#
M09	con50	label	2000tt	28	6	P06	#	#	#	#	#	#	#	#	#
M09	con50	label	2000tt	29	6	P06	#	#	#	#	#	#	#	#	#
M09	con50	label	2000tt	30	6	P06	#	#	#	#	#	#	#	#	#
M09	con50	label	2000tt	1	7	P06	#	#	#	#	#	#	#	#	#
M09	con50	label	2000tt	2	7	P06	#	#	#	#	#	#	#	#	#
M09	con50	label	2000tt	3	7	P06	#	#	#	#	#	#	#	#	#
M09	con50	label	2000tt	4	7	P06	#374	#	#	#	#	#	#190#100#598#68	#374#190#100#598#344#188#68	#
M09	con50	label	2000tt	5	7	P06	#374	#	#	#	#	#	#190#100#495#598#68	#374#492#190#161#100#18#495#598#188#68	#
M09	con50	label	2000tt	6	7	P06	#374	#	#	#	#	#	#100#495#68	#374#492#161#100#495#344#18#68	#
M09	con50	label	2000tt	7	7	P06	#374	#	#	#	#	#	#190#100#495#598#68	#374#190#100#495#598#188#68	#
M09	con50	label	2000tt	8	7	P06	#374	#	#	#	#	#	#100#495#68	#374#100#495#344#68	#
M09	con50	label	2000tt	9	7	P06	#	#	#	#	#	#	#100#495#68	#100#495#68	#
M09	con50	label	2000tt	10	7	P06	#	#	#	#	#	#	#100#68	#100#68	#
M09	con50	label	2000tt	11	7	P06	#	#	#	#	#	#	#100	#100	#
M09	con50	label	2000tt	12	7	P06	#	#	#	#	#	#	#598	#598	#
M09	con50	label	2000tt	13	7	P06	#	#	#	#	#	#	#598	#598	#
M09	con50	label	2000tt	14	7	P06	#	#	#	#	#	#	#	#	#
M09	con50	label	2000tt	15	7	P06	#	#	#	#	#	#	#	#	#
M09	con50	label	2000tt	16	7	P06	#	#	#	#	#	#	#	#	#
M09	con50	label	2000tt	17	7	P06	#	#	#	#	#	#	#	#	#
M09	con50	label	2000tt	18	7	P06	#	#	#	#	#	#	#	#	#
M09	con50	label	2000tt	19	7	P06	#	#	#	#	#	#	#	#	#
M09	con50	label	2000tt	20	7	P06	#	#	#	#	#	#	#	#	#
M09	con50	label	2000tt	21	7	P06	#	#	#	#	#	#	#	#	#
M09	con50	label	2000tt	22	7	P06	#	#	#	#	#	#	#	#	#
M09	con50	label	2000tt	23	7	P06	#	#	#	#	#	#	#	#	#
M09	con50	label	2000tt	24	7	P06	#	#	#	#	#	#	#	#	#
M09	con50	label	2000tt	25	7	P06	#	#	#	#	#	#	#	#	#
M09	con50	label	2000tt	26	7	P06	#	#	#	#	#	#	#	#	#
M09	con50	label	2000tt	27	7	P06	#	#	#	#	#	#	#	#	#
M09	con50	label	2000tt	28	7	P06	#	#	#	#	#	#	#	#	#
M09	con50	label	2000tt	29	7	P06	#	#	#	#	#	#	#	#	#
M09	con50	label	2000tt	30	7	P06	#	#	#	#	#	#	#	#	#
M09	con50	label	2000tt	1	8	P06	#	#	#	#	#	#	#	#	#
M09	con50	label	2000tt	2	8	P06	#	#	#	#	#	#	#	#	#
M09	con50	label	2000tt	3	8	P06	#	#	#	#	#	#	#	#	#
M09	con50	label	2000tt	4	8	P06	#	#	#	#	#	#	#319#472#23#514#143#77#544#49#390	#472#623	#444#107#89#542#550#323#475#345#170#445#92#577#616#615#62#182#118#17#150#146#276#96#153#562#133
M09	con50	label	2000tt	5	8	P06	#	#	#	#	#	#	#319#472#23#514#143#77#544#49#390	#472#623	#325#618#542#292#272#475#546#92#223#577#616#113#598#301#326#69#241#303#119#70#216#344#590#133
M09	con50	label	2000tt	6	8	P06	#	#	#	#	#	#	#319#472#23#514#143#77#544#49#390	#472	#133#404#344#615
M09	con50	label	2000tt	7	8	P06	#	#	#	#	#	#	#319#472#23#514#143#77#544#49	#472	#404#445
M09	con50	label	2000tt	8	8	P06	#	#	#	#	#	#	#23#514#143#49	#	#404#133
M09	con50	label	2000tt	9	8	P06	#	#	#	#	#	#	#23#514#143#544#49	#	#
M09	con50	label	2000tt	10	8	P06	#	#	#	#	#	#	#514#143#77#23	#	#
M09	con50	label	2000tt	11	8	P06	#	#	#	#	#	#	#514#143#23	#	#
M09	con50	label	2000tt	12	8	P06	#	#	#	#	#	#	#	#	#
M09	con50	label	2000tt	13	8	P06	#	#	#	#	#	#	#	#	#
M09	con50	label	2000tt	14	8	P06	#	#	#	#	#	#	#	#	#
M09	con50	label	2000tt	15	8	P06	#	#	#	#	#	#	#	#	#
M09	con50	label	2000tt	16	8	P06	#	#	#	#	#	#	#	#	#
M09	con50	label	2000tt	17	8	P06	#	#	#	#	#	#	#	#	#
M09	con50	label	2000tt	18	8	P06	#	#	#	#	#	#	#	#	#
M09	con50	label	2000tt	19	8	P06	#	#	#	#	#	#	#	#	#
M09	con50	label	2000tt	20	8	P06	#	#	#	#	#	#	#	#	#
M09	con50	label	2000tt	21	8	P06	#	#	#	#	#	#	#	#	#
M09	con50	label	2000tt	22	8	P06	#	#	#	#	#	#	#	#	#
M09	con50	label	2000tt	23	8	P06	#	#	#	#	#	#	#	#	#
M09	con50	label	2000tt	24	8	P06	#	#	#	#	#	#	#	#	#
M09	con50	label	2000tt	25	8	P06	#	#	#	#	#	#	#	#	#
M09	con50	label	2000tt	26	8	P06	#	#	#	#	#	#	#	#	#
M09	con50	label	2000tt	27	8	P06	#	#	#	#	#	#	#	#	#
M09	con50	label	2000tt	28	8	P06	#	#	#	#	#	#	#	#	#
M09	con50	label	2000tt	29	8	P06	#	#	#	#	#	#	#	#	#
M09	con50	label	2000tt	30	8	P06	#	#	#	#	#	#	#	#	#
M09	con50	label	2000tt	1	9	P06	#	#	#	#	#	#	#	#	#
M09	con50	label	2000tt	2	9	P06	#	#	#	#	#	#	#	#	#
M09	con50	label	2000tt	3	9	P06	#	#	#	#343	#	#	#44#244#162#266#90#87#620#150#166#178#143#48	#	#325#89#227#379#232#375#92#322#203#424#224
M09	con50	label	2000tt	4	9	P06	#	#	#	#343	#	#	#44#244#162#266#90#87#620#150#178#143#48#590	#93	#325#220#439#89#323#619#322#552#211#616#224#574#16#196#119#375#495#608
M09	con50	label	2000tt	5	9	P06	#	#	#	#343	#	#	#44#244#162#266#90#87#620#150#166#178#143#48#590	#	#16#124#545#62#594#292#515#196#217#232#119#617#616
M09	con50	label	2000tt	6	9	P06	#	#	#	#343	#	#	#44#244#162#266#90#87#620#150#166#178#143#48#590	#	#545#62
M09	con50	label	2000tt	7	9	P06	#	#	#	#343	#	#	#44#244#162#266#90#87#620#150#166#178#143#48#590	#	#
M09	con50	label	2000tt	8	9	P06	#	#	#	#343	#	#	#44#244#266#87#620#150#166#178#143#48#590	#	#
M09	con50	label	2000tt	9	9	P06	#	#	#	#	#	#	#44#620#244#150#178#143#48#266#590	#	#
M09	con50	label	2000tt	10	9	P06	#	#	#	#	#	#	#44#620#244#143#48#266#590	#	#
M09	con50	label	2000tt	11	9	P06	#	#	#	#	#	#	#44#143#620	#	#
M09	con50	label	2000tt	12	9	P06	#	#	#	#	#	#	#44#143	#	#
M09	con50	label	2000tt	13	9	P06	#	#	#	#	#	#	#44#143	#	#
M09	con50	label	2000tt	14	9	P06	#	#	#	#	#	#	#	#	#
M09	con50	label	2000tt	15	9	P06	#	#	#	#	#	#	#	#	#
M09	con50	label	2000tt	16	9	P06	#	#	#	#	#	#	#	#	#
M09	con50	label	2000tt	17	9	P06	#	#	#	#	#	#	#	#	#
M09	con50	label	2000tt	18	9	P06	#	#	#	#	#	#	#	#	#
M09	con50	label	2000tt	19	9	P06	#	#	#	#	#	#	#	#	#
M09	con50	label	2000tt	20	9	P06	#	#	#	#	#	#	#	#	#
M09	con50	label	2000tt	21	9	P06	#	#	#	#	#	#	#	#	#
M09	con50	label	2000tt	22	9	P06	#	#	#	#	#	#	#	#	#
M09	con50	label	2000tt	23	9	P06	#	#	#	#	#	#	#	#	#
M09	con50	label	2000tt	24	9	P06	#	#	#	#	#	#	#	#	#
M09	con50	label	2000tt	25	9	P06	#	#	#	#	#	#	#	#	#
M09	con50	label	2000tt	26	9	P06	#	#	#	#	#	#	#	#	#
M09	con50	label	2000tt	27	9	P06	#	#	#	#	#	#	#	#	#
M09	con50	label	2000tt	28	9	P06	#	#	#	#	#	#	#	#	#
M09	con50	label	2000tt	29	9	P06	#	#	#	#	#	#	#	#	#
M09	con50	label	2000tt	30	9	P06	#	#	#	#	#	#	#	#	#
M09	con50	label	2000tt	1	10	P06	#	#	#	#	#	#	#	#	#
M09	con50	label	2000tt	2	10	P06	#	#	#	#	#	#	#	#	#
M09	con50	label	2000tt	3	10	P06	#	#	#	#	#	#	#73#92#172#192#492#592#70#540#367#590	#367	#41#498#121#164#376#394
M09	con50	label	2000tt	4	10	P06	#	#	#	#	#	#	#73#92#172#192#492#592#70#540#367#590	#367	#141#41#498#72#94#121#104#164#142#339#221#617#570#19
M09	con50	label	2000tt	5	10	P06	#	#	#	#	#	#	#73#92#172#192#492#592#70#540#367#590	#367	#317#425#20#72#94#197#17#193#621#617#201
M09	con50	label	2000tt	6	10	P06	#	#	#	#	#	#	#73#92#172#192#492#592#70#540#367#590	#367	#40#425#20
M09	con50	label	2000tt	7	10	P06	#	#	#	#	#	#	#73#92#172#192#492#592#70#540#367#590	#367	#425
M09	con50	label	2000tt	8	10	P06	#	#	#	#	#	#	#73#92#172#192#492#592#70#540#367#590	#367	#
M09	con50	label	2000tt	9	10	P06	#	#	#	#	#	#	#73#92#172#192#492#592#70#540#367#590	#367	#
M09	con50	label	2000tt	10	10	P06	#	#	#	#	#	#	#492#592#70#172#92#540#367#192#590	#367	#
M09	con50	label	2000tt	11	10	P06	#	#	#	#	#	#	#70#492	#	#
M09	con50	label	2000tt	12	10	P06	#	#	#	#	#	#	#70	#	#
M09	con50	label	2000tt	13	10	P06	#	#	#	#	#	#	#70	#	#
M09	con50	label	2000tt	14	10	P06	#	#	#	#	#	#	#	#	#
M09	con50	label	2000tt	15	10	P06	#	#	#	#	#	#	#	#	#
M09	con50	label	2000tt	16	10	P06	#	#	#	#	#	#	#	#	#
M09	con50	label	2000tt	17	10	P06	#	#	#	#	#	#	#	#	#
M09	con50	label	2000tt	18	10	P06	#	#	#	#	#	#	#	#	#
M09	con50	label	2000tt	19	10	P06	#	#	#	#	#	#	#	#	#
M09	con50	label	2000tt	20	10	P06	#	#	#	#	#	#	#	#	#
M09	con50	label	2000tt	21	10	P06	#	#	#	#	#	#	#	#	#
M09	con50	label	2000tt	22	10	P06	#	#	#	#	#	#	#	#	#
M09	con50	label	2000tt	23	10	P06	#	#	#	#	#	#	#	#	#
M09	con50	label	2000tt	24	10	P06	#	#	#	#	#	#	#	#	#
M09	con50	label	2000tt	25	10	P06	#	#	#	#	#	#	#	#	#
M09	con50	label	2000tt	26	10	P06	#	#	#	#	#	#	#	#	#
M09	con50	label	2000tt	27	10	P06	#	#	#	#	#	#	#	#	#
M09	con50	label	2000tt	28	10	P06	#	#	#	#	#	#	#	#	#
M09	con50	label	2000tt	29	10	P06	#	#	#	#	#	#	#	#	#
M09	con50	label	2000tt	30	10	P06	#	#	#	#	#	#	#	#	#
M09	con50	label	2000tt	1	11	P06	#	#	#	#	#	#	#	#	#
M09	con50	label	2000tt	2	11	P06	#	#	#	#	#	#	#	#	#
M09	con50	label	2000tt	3	11	P06	#	#	#	#	#	#	#	#	#
M09	con50	label	2000tt	4	11	P06	#12	#	#	#339#585	#	#	#537#534#65#525#259#598	#	#593#317#191#170#88#40#544#15#19#255#94#17#150#165#146#99#222#195#267#48#371#18#148#89#116#315#102#118#520#68
M09	con50	label	2000tt	5	11	P06	#12	#	#	#339	#	#	#537#534#65#525#259#598	#571	#593#92#40#596#544#15#94#165#146#516#48#67#510#64#121#69#620#118#37#45#142#623#520#519#68
M09	con50	label	2000tt	6	11	P06	#	#	#	#585	#	#	#537#534#65#525#259#598	#	#135#510
M09	con50	label	2000tt	7	11	P06	#	#	#	#585	#	#	#598#537#65#259#525	#	#404
M09	con50	label	2000tt	8	11	P06	#	#	#	#	#	#	#598#537#65#525	#	#404
