Model	SemType	LabelType	TrainingTrials	TimeStep	AreaAbs	Pattern3i	CAi_1	CAi_2	CAi_3	CAi_1_2	CAi_1_3	CAi_2_3	CAi_1_2_3	WFctrlCA	noCA
M04	con50	label	2000tt	5	11	P03	#	#	#	#	#	#202	#151#126#219#240#270#77#96#221#316	#126#317#172#77#201	#294#275#323#224#158#370#98#177#94#182#150#114#146#274#226#371#148#141#124#79#345#257#376#298#402#326#579#197#178#209#216#120#234
M04	con50	label	2000tt	6	11	P03	#	#	#	#	#	#202	#151#126#219#240#270#77#96#221#316	#126#77	#114#79#257
M04	con50	label	2000tt	7	11	P03	#	#	#	#	#	#	#151#126#219#240#270#77#96#221#316	#126#77	#114#79
M04	con50	label	2000tt	8	11	P03	#	#	#	#	#	#202	#151#126#240#270#77#96#221#219	#126#77	#
M04	con50	label	2000tt	9	11	P03	#	#	#	#	#	#	#151#126#270#77#96#221#219	#126#77	#
M04	con50	label	2000tt	10	11	P03	#	#	#	#	#	#	#151#126#270#96#77	#126#77	#
M04	con50	label	2000tt	11	11	P03	#	#	#	#	#	#	#151#270#96#77	#77	#
M04	con50	label	2000tt	12	11	P03	#	#	#	#	#	#	#77	#77	#
M04	con50	label	2000tt	13	11	P03	#	#	#	#	#	#	#	#	#
M04	con50	label	2000tt	14	11	P03	#	#	#	#	#	#	#	#	#
M04	con50	label	2000tt	15	11	P03	#	#	#	#	#	#	#	#	#
M04	con50	label	2000tt	16	11	P03	#	#	#	#	#	#	#	#	#
M04	con50	label	2000tt	17	11	P03	#	#	#	#	#	#	#	#	#
M04	con50	label	2000tt	18	11	P03	#	#	#	#	#	#	#	#	#
M04	con50	label	2000tt	19	11	P03	#	#	#	#	#	#	#	#	#
M04	con50	label	2000tt	20	11	P03	#	#	#	#	#	#	#	#	#
M04	con50	label	2000tt	21	11	P03	#	#	#	#	#	#	#	#	#
M04	con50	label	2000tt	22	11	P03	#	#	#	#	#	#	#	#	#
M04	con50	label	2000tt	23	11	P03	#	#	#	#	#	#	#	#	#
M04	con50	label	2000tt	24	11	P03	#	#	#	#	#	#	#	#	#
M04	con50	label	2000tt	25	11	P03	#	#	#	#	#	#	#	#	#
M04	con50	label	2000tt	26	11	P03	#	#	#	#	#	#	#	#	#
M04	con50	label	2000tt	27	11	P03	#	#	#	#	#	#	#	#	#
M04	con50	label	2000tt	28	11	P03	#	#	#	#	#	#	#	#	#
M04	con50	label	2000tt	29	11	P03	#	#	#	#	#	#	#	#	#
M04	con50	label	2000tt	30	11	P03	#	#	#	#	#	#	#	#	#
M04	con50	label	2000tt	1	12	P03	#	#	#	#	#	#	#	#	#
M04	con50	label	2000tt	2	12	P03	#	#	#	#	#	#	#	#	#
M04	con50	label	2000tt	3	12	P03	#	#	#	#	#	#	#	#	#
M04	con50	label	2000tt	4	12	P03	#	#	#	#	#	#	#98#272#150#1	#98#230#272#150#1#270#132	#
M04	con50	label	2000tt	5	12	P03	#	#	#	#	#	#	#98#272#150#1	#290#98#230#185#272#150#1#132	#
M04	con50	label	2000tt	6	12	P03	#	#	#	#	#	#	#98#272#150#1	#290#98#230#185#272#150#1	#
M04	con50	label	2000tt	7	12	P03	#	#	#	#	#	#	#98#272#150#1	#290#98#272#150#1	#
M04	con50	label	2000tt	8	12	P03	#	#	#	#	#	#	#1#272#150	#1#230#272#150	#
M04	con50	label	2000tt	9	12	P03	#	#	#	#	#	#	#98#272#150#1	#290#98#230#272#150#1	#
M04	con50	label	2000tt	10	12	P03	#	#	#	#	#	#	#1#272#150	#1#272#150	#
M04	con50	label	2000tt	11	12	P03	#	#	#	#	#	#	#150	#150	#
M04	con50	label	2000tt	12	12	P03	#	#	#	#	#	#	#	#	#
M04	con50	label	2000tt	13	12	P03	#	#	#	#	#	#	#	#	#
M04	con50	label	2000tt	14	12	P03	#	#	#	#	#	#	#	#	#
M04	con50	label	2000tt	15	12	P03	#	#	#	#	#	#	#	#	#
M04	con50	label	2000tt	16	12	P03	#	#	#	#	#	#	#	#	#
M04	con50	label	2000tt	17	12	P03	#	#	#	#	#	#	#	#	#
M04	con50	label	2000tt	18	12	P03	#	#	#	#	#	#	#	#	#
M04	con50	label	2000tt	19	12	P03	#	#	#	#	#	#	#	#	#
M04	con50	label	2000tt	20	12	P03	#	#	#	#	#	#	#	#	#
M04	con50	label	2000tt	21	12	P03	#	#	#	#	#	#	#	#	#
M04	con50	label	2000tt	22	12	P03	#	#	#	#	#	#	#	#	#
M04	con50	label	2000tt	23	12	P03	#	#	#	#	#	#	#	#	#
M04	con50	label	2000tt	24	12	P03	#	#	#	#	#	#	#	#	#
M04	con50	label	2000tt	25	12	P03	#	#	#	#	#	#	#	#	#
M04	con50	label	2000tt	26	12	P03	#	#	#	#	#	#	#	#	#
M04	con50	label	2000tt	27	12	P03	#	#	#	#	#	#	#	#	#
M04	con50	label	2000tt	28	12	P03	#	#	#	#	#	#	#	#	#
M04	con50	label	2000tt	29	12	P03	#	#	#	#	#	#	#	#	#
M04	con50	label	2000tt	30	12	P03	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	1	1	P03	#278#468#39#298#609#430	#502#523#426#175#356#582	#517#250#554#366#227#269	#	#	#	#41#514#159#435#235#74	#	#
M04	con50	no-label	2000tt	2	1	P03	#278#468#39#298#609#430	#502#523#426#175#356#582	#517#250#554#366#227#269	#	#	#	#41#514#159#435#235#74	#	#
M04	con50	no-label	2000tt	3	1	P03	#278#430	#	#	#	#	#	#514	#	#256
M04	con50	no-label	2000tt	4	1	P03	#	#	#	#	#	#	#	#	#142#285#256#132#338#85#84
M04	con50	no-label	2000tt	5	1	P03	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	6	1	P03	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	7	1	P03	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	8	1	P03	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	9	1	P03	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	10	1	P03	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	11	1	P03	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	12	1	P03	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	13	1	P03	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	14	1	P03	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	15	1	P03	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	16	1	P03	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	17	1	P03	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	18	1	P03	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	19	1	P03	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	20	1	P03	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	21	1	P03	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	22	1	P03	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	23	1	P03	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	24	1	P03	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	25	1	P03	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	26	1	P03	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	27	1	P03	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	28	1	P03	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	29	1	P03	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	30	1	P03	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	1	2	P03	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	2	2	P03	#60#143#257#82	#426#581#429#135#132#11#560	#370#542#450#137#256#262#263#194	#	#	#	#208#105#235	#	#306#190#154#286#117#390
M04	con50	no-label	2000tt	3	2	P03	#143#257#60#82	#426#132#11#581#560#429	#370#137#542#263#194#450	#	#	#	#208#105#235	#	#306#613#190#582#88#84
M04	con50	no-label	2000tt	4	2	P03	#257	#	#	#	#	#	#	#	#114#163#564#88#265
M04	con50	no-label	2000tt	5	2	P03	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	6	2	P03	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	7	2	P03	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	8	2	P03	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	9	2	P03	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	10	2	P03	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	11	2	P03	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	12	2	P03	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	13	2	P03	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	14	2	P03	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	15	2	P03	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	16	2	P03	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	17	2	P03	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	18	2	P03	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	19	2	P03	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	20	2	P03	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	21	2	P03	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	22	2	P03	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	23	2	P03	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	24	2	P03	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	25	2	P03	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	26	2	P03	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	27	2	P03	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	28	2	P03	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	29	2	P03	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	30	2	P03	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	1	3	P03	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	2	3	P03	#212#453#282#11#518#161	#230#30	#205#311#364#362	#	#	#	#158#416#234#419#260#539#192#615#68	#	#402
M04	con50	no-label	2000tt	3	3	P03	#212#282#11#453#518#161	#230#30	#311#362#205#364	#	#	#	#158#416#234#419#260#539#192#615#68	#	#317#391#13#291#91#312#113#314#289#157#166#256#336#617#287#309#183#116#190#341#322#132#262#35#138#288#263#210#185#434#36#304
M04	con50	no-label	2000tt	4	3	P03	#518	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	5	3	P03	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	6	3	P03	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	7	3	P03	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	8	3	P03	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	9	3	P03	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	10	3	P03	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	11	3	P03	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	12	3	P03	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	13	3	P03	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	14	3	P03	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	15	3	P03	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	16	3	P03	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	17	3	P03	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	18	3	P03	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	19	3	P03	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	20	3	P03	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	21	3	P03	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	22	3	P03	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	23	3	P03	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	24	3	P03	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	25	3	P03	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	26	3	P03	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	27	3	P03	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	28	3	P03	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	29	3	P03	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	30	3	P03	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	1	4	P03	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	2	4	P03	#114#142#240	#246#448#337#161	#290#286	#	#	#	#253#317#205#416#173#356#362#192#463	#	#442#235
M04	con50	no-label	2000tt	3	4	P03	#114#142#240	#246#337#448#161	#290#286	#	#	#	#253#317#205#416#173#356#362#192#463	#	#86#319#183#340#182#34#232#348#65#208#260#312#117#212
M04	con50	no-label	2000tt	4	4	P03	#	#	#	#	#	#	#	#	#213#237#162
M04	con50	no-label	2000tt	5	4	P03	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	6	4	P03	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	7	4	P03	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	8	4	P03	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	9	4	P03	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	10	4	P03	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	11	4	P03	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	12	4	P03	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	13	4	P03	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	14	4	P03	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	15	4	P03	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	16	4	P03	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	17	4	P03	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	18	4	P03	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	19	4	P03	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	20	4	P03	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	21	4	P03	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	22	4	P03	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	23	4	P03	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	24	4	P03	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	25	4	P03	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	26	4	P03	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	27	4	P03	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	28	4	P03	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	29	4	P03	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	30	4	P03	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	1	5	P03	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	2	5	P03	#183#241#295#446#412#211	#309#476#612#233#109#54	#323#365#269#289#362	#	#133	#	#367#195#188	#	#264#311#387#162
M04	con50	no-label	2000tt	3	5	P03	#446#183#412#241#295#211	#309#476#233#109#612#54	#362#289#323#365#269	#	#133	#	#367#195#188	#	#264#391#265#468#285#33#68
M04	con50	no-label	2000tt	4	5	P03	#	#109	#	#	#	#	#	#	#136#234#290#60#139#140#349
M04	con50	no-label	2000tt	5	5	P03	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	6	5	P03	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	7	5	P03	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	8	5	P03	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	9	5	P03	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	10	5	P03	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	11	5	P03	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	12	5	P03	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	13	5	P03	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	14	5	P03	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	15	5	P03	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	16	5	P03	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	17	5	P03	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	18	5	P03	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	19	5	P03	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	20	5	P03	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	21	5	P03	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	22	5	P03	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	23	5	P03	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	24	5	P03	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	25	5	P03	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	26	5	P03	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	27	5	P03	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	28	5	P03	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	29	5	P03	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	30	5	P03	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	1	6	P03	#374#483#237#521#116#564	#454#603#613#444#31#331	#416#223#340#139#176#95	#	#	#	#383#422#268#286#8#371	#	#
M04	con50	no-label	2000tt	2	6	P03	#374#483#237#521#116#564	#454#603#613#444#31#331	#416#223#340#139#176#95	#	#	#	#383#422#268#286#8#371	#	#
M04	con50	no-label	2000tt	3	6	P03	#483#564	#613#444	#223	#	#	#	#422#268	#	#288#219
M04	con50	no-label	2000tt	4	6	P03	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	5	6	P03	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	6	6	P03	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	7	6	P03	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	8	6	P03	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	9	6	P03	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	10	6	P03	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	11	6	P03	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	12	6	P03	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	13	6	P03	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	14	6	P03	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	15	6	P03	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	16	6	P03	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	17	6	P03	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	18	6	P03	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	19	6	P03	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	20	6	P03	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	21	6	P03	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	22	6	P03	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	23	6	P03	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	24	6	P03	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	25	6	P03	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	26	6	P03	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	27	6	P03	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	28	6	P03	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	29	6	P03	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	30	6	P03	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	1	7	P03	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	2	7	P03	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	3	7	P03	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	4	7	P03	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	5	7	P03	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	6	7	P03	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	7	7	P03	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	8	7	P03	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	9	7	P03	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	10	7	P03	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	11	7	P03	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	12	7	P03	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	13	7	P03	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	14	7	P03	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	15	7	P03	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	16	7	P03	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	17	7	P03	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	18	7	P03	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	19	7	P03	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	20	7	P03	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	21	7	P03	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	22	7	P03	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	23	7	P03	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	24	7	P03	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	25	7	P03	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	26	7	P03	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	27	7	P03	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	28	7	P03	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	29	7	P03	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	30	7	P03	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	1	8	P03	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	2	8	P03	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	3	8	P03	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	4	8	P03	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	5	8	P03	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	6	8	P03	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	7	8	P03	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	8	8	P03	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	9	8	P03	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	10	8	P03	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	11	8	P03	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	12	8	P03	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	13	8	P03	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	14	8	P03	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	15	8	P03	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	16	8	P03	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	17	8	P03	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	18	8	P03	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	19	8	P03	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	20	8	P03	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	21	8	P03	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	22	8	P03	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	23	8	P03	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	24	8	P03	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	25	8	P03	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	26	8	P03	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	27	8	P03	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	28	8	P03	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	29	8	P03	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	30	8	P03	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	1	9	P03	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	2	9	P03	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	3	9	P03	#	#	#	#	#	#	#209#159#519#315	#	#
M04	con50	no-label	2000tt	4	9	P03	#	#	#	#	#	#	#287	#	#236#139#210#206#369
M04	con50	no-label	2000tt	5	9	P03	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	6	9	P03	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	7	9	P03	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	8	9	P03	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	9	9	P03	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	10	9	P03	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	11	9	P03	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	12	9	P03	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	13	9	P03	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	14	9	P03	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	15	9	P03	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	16	9	P03	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	17	9	P03	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	18	9	P03	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	19	9	P03	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	20	9	P03	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	21	9	P03	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	22	9	P03	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	23	9	P03	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	24	9	P03	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	25	9	P03	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	26	9	P03	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	27	9	P03	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	28	9	P03	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	29	9	P03	#	#	#	#	#	#	#	#	#
